,Provinsi,Tahun,Timbulan Sampah Harian (Ton),Timbulan Sampah Tahunan (Ton),Sampah masuk (ton/tahun),Sampah terkelola (ton/tahun),Bahan baku Pakan Ternak,Bahan baku Kompos,Bahan baku Daur Ulang,Bahan baku Up-cycle,Sisa Makanan (%),Kayu-Ranting (%),Kertas-Karton (%),Plastik(%),Logam(%),Kain(%),Karet- Kulit (%),Kaca(%),Lainnya(%)
0,Aceh,2019,698.1800000000001,254830.94,63.319735,62.02811500000001,0.0,580.0,59787.145000000004,1660.975,11795.0,8000.0,4525.0,9105.0,4325.0,3000.0,2805.0,1675.0,3670.0
1,Aceh,2020,678.42,247624.51,63.319735,62.02811500000001,0.0,580.0,59787.145000000004,1660.975,13738.0,9755.0,4093.0,11753.0,4738.0,4815.0,3385.0,2853.0,4870.0
2,Aceh,2021,444.04999999999995,162077.27000000002,64.21585,63.25822,0.0,56.0,62753.28,448.95,14490.0,7890.0,5760.0,8120.0,2610.0,2880.0,1930.0,1770.0,4550.0
3,Aceh,2022,1640.1,598630.3700000001,62.42362000000001,60.798010000000005,0.0,1104.0,56821.01,2873.0,51488.0,25635.0,18943.0,35803.0,8168.0,6235.0,7855.0,5148.0,10725.0
4,Bali,2019,2185.54,797720.9400000001,56.6592,56.5392,0.0,3000.0,53539.2,0.0,13171.0,24365.0,3322.0,6829.0,1042.0,1503.0,1375.0,693.0,7700.0
5,Bali,2020,2479.26,904924.36,52.7256,51.1536,0.0,0.0,51153.6,0.0,12021.0,29808.0,7458.0,13708.0,2170.0,1634.0,1446.0,1022.0,3233.0
6,Bali,2021,2508.18,915482.47,882.27096,869.46216,0.0,27132.0,814870.5599999999,27459.6,7651.0,32898.0,8462.0,13726.0,1297.0,1629.0,1376.0,983.0,4278.0
7,Bali,2022,2814.8900000000003,1027433.75,18025.234800000002,16922.85,840.0,18120.0,16765146.0,138744.0,15494.0,34010.0,4877.0,9784.0,1046.0,540.0,1390.0,760.0,2099.0
8,Banten,2019,6644.63,2425292.19,20564.508,20564.49678,0.0,0.0,20563296.78,1200.0,13763.0,10697.0,3429.0,5712.0,1119.0,858.0,762.0,1400.0,2260.0
9,Banten,2020,3616.2699999999995,1319940.1099999999,54.96,54.96,0.0,0.0,54960.0,0.0,22101.0,3008.0,6826.0,11380.0,1009.0,666.0,598.0,2074.0,2765.0
10,Banten,2021,2180.3599999999997,795829.76,1083.40944,1080.40944,0.0,341568.0,738841.44,0.0,6301.0,0.0,913.0,2002.0,100.0,200.0,0.0,28.0,456.0
11,Banten,2022,7199.63,2627865.54,6667.40972,6613.590150000001,13860.0,443076.0,6139879.3,16774.85,26748.0,6808.0,6962.0,10667.0,1530.0,1128.0,732.0,1459.0,2766.0
12,Bengkulu,2019,397.71,145167.8,123.0,73.69800000000001,1200.0,14478.0,53340.0,4680.0,8660.0,10750.0,4190.0,3150.0,860.0,330.0,400.0,770.0,890.0
13,Bengkulu,2020,157.37,57440.71000000001,123.0,73.69800000000001,1200.0,14478.0,53340.0,4680.0,2020.0,4500.0,1500.0,1800.0,100.0,50.0,10.0,20.0,0.0
14,Bengkulu,2021,106.76,38966.12,24.240000000000002,24.228,2400.0,12636.0,9192.0,0.0,4500.0,3500.0,700.0,800.0,400.0,50.0,0.0,50.0,0.0
15,Bengkulu,2022,375.43,137034.72,221.76,123.168,0.0,16320.0,97488.0,9360.0,15505.0,5307.0,2496.0,2816.0,1530.0,269.0,550.0,357.0,1170.0
16,Gorontalo,2019,344.59000000000003,125774.51000000001,13569.7452,967.0992,0.0,0.0,964099.2,3000.0,12700.0,4310.0,3610.0,5840.0,1270.0,600.0,300.0,550.0,820.0
17,Gorontalo,2020,205.58,75039.19,13569.7452,967.0992,0.0,0.0,964099.2,3000.0,9813.0,2630.0,2320.0,3689.0,100.0,100.0,100.0,220.0,1028.0
18,Gorontalo,2021,141.21,51541.5,360.0,360.0,0.0,0.0,360000.0,0.0,2100.0,1000.0,1000.0,3000.0,800.0,500.0,700.0,900.0,0.0
19,Gorontalo,2022,408.69,149170.71,26779.4904,1574.1984,0.0,0.0,1568198.4,6000.0,12655.0,7184.0,7271.0,9270.0,550.0,400.0,600.0,1140.0,930.0
20,Jakarta Raya,2019,5502.860000000001,2008546.37,17772.497414999998,14085.369745000002,44.4,636.36,12996850.56,1087838.425,2302.0,297.0,18.0,90.0,8.0,0.0,0.0,65.0,7220.0
21,Jakarta Raya,2020,8369.34,3054812.2200000007,17772.497414999998,14085.369745000002,44.4,636.36,12996850.56,1087838.425,9279.0,875.0,326.0,387.0,157.0,299.0,125.0,66.0,8486.0
22,Jakarta Raya,2021,8447.77,3083437.85,24195.5978,18556.9132,0.0,0.0,17557938.16,998975.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Jakarta Raya,2022,8527.07,3112381.41,11349.39703,9613.82629,88.8,1272.72,8435762.96,1176701.81,2550.0,3159.0,1217.0,1918.0,127.0,74.0,44.0,203.0,708.0
24,Jambi,2019,1137.08,415036.1,2432.9214,1761.8754000000001,49800.0,842340.0,863772.0,5963.4,12713.0,4125.0,3922.0,3348.0,1308.0,1083.0,1073.0,538.0,11890.0
25,Jambi,2020,1014.41,370256.76,2432.9214,1761.8754000000001,49800.0,842340.0,863772.0,5963.4,13063.0,5125.0,6472.0,7148.0,1658.0,1583.0,2023.0,638.0,2290.0
26,Jambi,2021,787.32,287374.47,899.1468000000001,788.9676,0.0,234540.0,549828.0,4599.6,11661.0,3294.0,3248.0,5497.0,3269.0,307.0,1138.0,230.0,1356.0
27,Jambi,2022,965.6999999999999,352484.44,3966.696,2734.7832000000003,99600.0,1450140.0,1177716.0,7327.2,16181.0,2973.0,5068.0,9336.0,1776.0,1177.0,1752.0,156.0,1581.0
28,Jawa Barat,2019,7965.46,2907389.89,46136.47486333334,10476.297283333333,95349.59999999999,210813.6,7928401.45,2241732.62,31640.0,10564.0,9655.0,10220.0,2462.0,2385.0,856.0,3368.0,8546.0
29,Jawa Barat,2020,9974.75,3640779.86,6.0,6.0,0.0,0.0,6000.0,0.0,39743.0,7684.0,11335.0,12810.0,1914.0,2187.0,772.0,3275.0,10269.0
30,Jawa Barat,2021,12358.529999999999,4510863.430000001,122795.85156000001,16886.3678,18564.0,15792.0,10973527.05,5878484.71,46194.0,9991.0,12796.0,22718.0,2217.0,3588.0,896.0,3127.0,8473.0
31,Jawa Barat,2022,13410.009999999998,4894648.33,15607.57303,14536.524050000002,267484.8,616648.8,12805677.3,846713.15,48670.0,12956.0,13700.0,23163.0,2970.0,3890.0,1118.0,3437.0,10086.0
32,Jawa Tengah,2019,10264.399999999998,3746508.5500000003,124.84795,122.45995,0.0,6300.0,100199.95,15960.0,87700.0,30811.0,20905.0,29130.0,4375.0,3779.0,2302.0,3668.0,5770.0
33,Jawa Tengah,2020,11844.14,4323106.859999999,914.63508,808.35336,2346.0,309440.4,479237.76,17329.2,70812.0,31130.0,23148.0,34298.0,3608.0,4268.0,2682.0,3829.0,6026.0
34,Jawa Tengah,2021,13758.6,5021888.22,57788.03663,6108.74499,138218.84,853331.9400000001,4891292.99,225901.22,85162.0,32944.0,27156.0,46478.0,5826.0,6139.0,3391.0,5134.0,17670.0
35,Jawa Tengah,2022,15784.899999999998,5761491.499999999,12067800.84743,49766.791280000005,4620880.22,4845694.88,33787341.22,6512874.96,111030.0,28066.0,28480.0,48907.0,9242.0,8102.0,4111.0,7119.0,13086.0
36,Jawa Timur,2019,15060.72,5497163.450000001,19.30296,1.746,0.0,240.0,1266.0,240.0,120124.0,39871.0,30758.0,39607.0,4007.0,3767.0,3813.0,2776.0,13634.0
37,Jawa Timur,2020,10540.76,3847380.6399999997,279.03882,262.87682,0.0,240.0,262144.82,492.0,90506.0,16816.0,17724.0,26209.0,1718.0,3597.0,3090.0,2039.0,18311.0
38,Jawa Timur,2021,10599.42,3868784.3200000003,70164.55411,49308.92847,29061039.229999997,249754.81,18375859.47,1622274.95,91286.0,15027.0,19664.0,28956.0,3637.0,4053.0,2329.0,2985.0,23863.0
39,Jawa Timur,2022,13573.44,4954299.350000001,39552.892850000004,17243.37286,27537.6,698321.3099999999,16197119.67,320394.24,131332.0,26353.0,26771.0,43854.0,4647.0,5783.0,3656.0,4376.0,15028.0
40,Kalimantan Barat,2019,1445.8500000000004,527737.08,328.17012,249.38532,6750.0,24198.0,211320.12,7117.2,19665.0,4289.0,6714.0,13002.0,1682.0,847.0,945.0,722.0,2134.0
41,Kalimantan Barat,2020,1436.74,524411.56,328.17012,249.38532,6750.0,24198.0,211320.12,7117.2,26882.0,5120.0,6170.0,13932.0,1620.0,873.0,500.0,928.0,3975.0
42,Kalimantan Barat,2021,1199.49,437814.0,267.6828,114.2748,3900.0,3108.0,95502.0,11764.8,9621.0,1921.0,1893.0,3210.0,30.0,100.0,90.0,496.0,2639.0
43,Kalimantan Barat,2022,1277.13,466145.93,388.65744,384.49584000000004,9600.0,45288.0,327138.24,2469.6,16177.0,1502.0,3700.0,7482.0,2120.0,251.0,1176.0,429.0,7163.0
44,Kalimantan Selatan,2019,1628.8199999999997,594528.74,3817.2543066666667,870.5670533333333,33824.0,37813.04,760786.0133333333,38144.0,52587.0,14126.0,9996.0,21836.0,1918.0,1791.0,885.0,2384.0,4477.0
45,Kalimantan Selatan,2020,1268.79,463110.54000000004,39.98472,39.85464,0.0,1020.0,38834.64,0.0,45700.0,5455.0,10500.0,18179.0,1830.0,2578.0,499.0,1857.0,3401.0
46,Kalimantan Selatan,2021,2144.09,782592.3900000001,5460.32916,821.5181200000001,97512.0,84927.12,560222.2,78856.8,52724.0,7525.0,13835.0,20953.0,1988.0,2984.0,1183.0,2180.0,6627.0
47,Kalimantan Selatan,2022,1212.06,442404.96,5951.44904,1750.3283999999999,3960.0,27492.0,1683301.2,35575.2,26454.0,14556.0,6151.0,13822.0,1072.0,1213.0,382.0,872.0,5478.0
48,Kalimantan Tengah,2019,928.5700000000002,338925.16000000003,2191.1773866666667,582.2945866666666,193780.0,5620.0,380262.58666666667,2632.0,34299.0,8339.0,8218.0,15818.0,1786.0,2353.0,1605.0,1741.0,5719.0
49,Kalimantan Tengah,2020,968.43,353476.75,4985.5380000000005,394.08959999999996,297120.0,0.0,96813.6,156.0,34509.0,8120.0,8508.0,15587.0,1800.0,2253.0,1655.0,1561.0,5979.0
50,Kalimantan Tengah,2021,632.22,230760.19,938.186,801.482,140040.0,14040.0,646850.0,552.0,17755.0,8407.0,7585.0,17162.0,1747.0,1527.0,1351.0,803.0,3662.0
51,Kalimantan Tengah,2022,592.95,216427.04,649.80816,551.3121600000001,144180.0,2820.0,397124.16000000003,7188.0,12756.0,5507.0,3935.0,10662.0,747.0,1127.0,1451.0,753.0,3062.0
52,Kalimantan Timur,2019,1975.31,720985.78,18242.362205,15577.52987,111266.495,137809.72,14824863.695,503589.96,35999.0,5984.0,12891.0,13907.0,3957.0,2445.0,508.0,1684.0,2625.0
53,Kalimantan Timur,2020,1635.4699999999998,596948.7999999999,18242.362205,15577.52987,111266.495,137809.72,14824863.695,503589.96,31485.0,2165.0,9626.0,9643.0,1026.0,1874.0,371.0,1463.0,2347.0
54,Kalimantan Timur,2021,1825.49,666303.38,5817.4963099999995,5349.23531,31020.0,58892.74,4781836.46,477486.12,35785.0,4165.0,10326.0,11843.0,1226.0,1974.0,571.0,1663.0,2447.0
55,Kalimantan Timur,2022,2169.3900000000003,791828.97,30667.228100000004,25805.82443,191512.99,216726.7,24867890.93,529693.8,46224.0,4793.0,11600.0,17590.0,2589.0,2094.0,591.0,1762.0,2757.0
56,Kalimantan Utara,2019,198.44,72429.19,121.272,108.06,0.0,0.0,108060.0,0.0,8740.0,2020.0,3940.0,3830.0,120.0,220.0,10.0,10.0,1110.0
57,Kalimantan Utara,2020,221.14,80718.83,121.272,108.06,0.0,0.0,108060.0,0.0,8740.0,2020.0,3940.0,3830.0,120.0,220.0,10.0,10.0,1110.0
58,Kalimantan Utara,2021,55.050000000000004,20093.14,38.4,36.0,0.0,0.0,36000.0,0.0,4640.0,820.0,2340.0,2130.0,20.0,20.0,10.0,10.0,10.0
59,Kalimantan Utara,2022,56.87,20754.7,204.144,180.12,0.0,0.0,180120.0,0.0,4640.0,820.0,2340.0,2130.0,20.0,20.0,10.0,10.0,10.0
60,Kepulauan Bangka Belitung,2019,436.97999999999996,159497.41,10969.5876,171.796285,0.0,0.0,163776.67,8019.615,8616.0,8232.0,3154.0,5124.0,1529.0,1657.0,507.0,220.0,961.0
61,Kepulauan Bangka Belitung,2020,561.41,204915.05,10969.5876,171.796285,0.0,0.0,163776.67,8019.615,11840.0,11330.0,4893.0,4402.0,493.0,1992.0,1066.0,422.0,3562.0
62,Kepulauan Bangka Belitung,2021,524.5,191441.88,21771.659480000002,185.1192,0.0,0.0,176299.2,8820.0,15217.0,10552.0,3511.0,8688.0,2684.0,1753.0,1096.0,1950.0,4549.0
63,Kepulauan Bangka Belitung,2022,340.62,124325.13,167.51572000000002,158.47337,0.0,0.0,151254.14,7219.23,13975.0,5046.0,2287.0,11127.0,928.0,1059.0,652.0,1121.0,3805.0
64,Kepulauan Riau,2019,1772.9900000000002,647141.12,3636.6771566666666,1173.7157533333332,15157.199999999999,17153.68,1107071.6733333333,34333.200000000004,17030.0,7990.0,7970.0,9540.0,1070.0,2070.0,1270.0,1010.0,2050.0
65,Kepulauan Riau,2020,1287.93,470096.39999999997,551.8416,548.8416,0.0,0.0,548121.6,720.0,17300.0,8410.0,8370.0,9110.0,1030.0,2090.0,1130.0,760.0,1800.0
66,Kepulauan Riau,2021,207.38,75692.73999999999,753.21204,725.53664,1737.6,24010.8,608180.24,91608.0,3766.0,540.0,2389.0,1400.0,70.0,525.0,460.0,300.0,550.0
67,Kepulauan Riau,2022,1606.73,586454.74,9604.97783,2246.76902,43734.0,27450.24,2164913.18,10671.6,10520.0,3840.0,6630.0,5110.0,680.0,1290.0,860.0,560.0,510.0
68,Lampung,2019,1246.71,455047.47,234.0,26.102400000000003,0.0,25116.0,493.2,493.2,15707.0,4141.0,2945.0,10916.0,861.0,402.0,1104.0,734.0,3291.0
69,Lampung,2020,1355.1,494611.24,447.24,196.47756,0.0,251.16,190693.2,5533.2,15145.0,7030.0,4615.0,9659.0,866.0,529.0,459.0,540.0,1257.0
70,Lampung,2021,1947.8500000000001,710965.78,6307.92,307.92,0.0,0.0,274920.0,33000.0,17179.0,9636.0,3906.0,11235.0,2277.0,885.0,467.0,1205.0,3310.0
71,Lampung,2022,2168.99,791680.3300000001,1914.45372,1259.103,99044.4,347630.16000000003,755692.4400000001,56736.0,27987.0,7851.0,4532.0,11447.0,1010.0,2465.0,1246.0,915.0,2537.0
72,Maluku,2019,349.32,127501.04,48.0,48.0,0.0,0.0,48000.0,0.0,9500.0,6380.0,3860.0,5260.0,1360.0,1000.0,650.0,1010.0,980.0
73,Maluku,2020,301.35,109991.62,48.0,48.0,0.0,0.0,48000.0,0.0,5900.0,2800.0,2830.0,3890.0,1200.0,830.0,500.0,1200.0,850.0
74,Maluku,2021,255.0,93074.44,48.0,48.0,0.0,0.0,48000.0,0.0,4150.0,3950.0,2180.0,3880.0,760.0,1030.0,800.0,870.0,2380.0
75,Maluku,2022,201.0,73365.88,48.0,48.0,0.0,0.0,48000.0,0.0,3900.0,1800.0,1670.0,4450.0,100.0,100.0,100.0,100.0,306.0
76,Maluku Utara,2019,255.12,93119.65,63.87821999999999,61.468619999999994,0.0,0.0,47103.299999999996,14365.32,8800.0,3070.0,2260.0,2540.0,860.0,240.0,250.0,950.0,1030.0
77,Maluku Utara,2020,214.01999999999998,78117.38,63.87821999999999,61.468619999999994,0.0,0.0,47103.299999999996,14365.32,8376.0,4082.0,2474.0,2507.0,322.0,143.0,172.0,806.0,1118.0
78,Maluku Utara,2021,46.12,16834.53,124.21643999999999,119.39724,0.0,0.0,90666.59999999999,28730.64,3400.0,2500.0,1200.0,1180.0,230.0,80.0,150.0,580.0,680.0
79,Maluku Utara,2022,184.66,67401.48,3.54,3.54,0.0,0.0,3540.0,0.0,4986.0,1590.0,1279.0,1334.0,84.0,419.0,89.0,208.0,11.0
80,Nusa Tenggara Barat,2019,552.36,201611.65,5788.24422,3743.30512,42782.76,56194.369999999995,3635470.9200000004,8857.06,4930.0,2970.0,350.0,1050.0,120.0,400.0,40.0,130.0,10.0
81,Nusa Tenggara Barat,2020,556.77,203220.16,5788.24422,3743.30512,42782.76,56194.369999999995,3635470.9200000004,8857.06,3600.0,2300.0,350.0,1900.0,700.0,400.0,300.0,400.0,50.0
82,Nusa Tenggara Barat,2021,1006.8800000000001,367512.99,1619.4551999999999,1566.5112,0.0,12600.0,1543471.2,10440.0,13821.0,3718.0,2269.0,4834.0,1536.0,651.0,568.0,1028.0,1575.0
83,Nusa Tenggara Barat,2022,2232.33,814803.9600000001,9957.03324,5920.09904,85565.52,99788.73999999999,5727470.640000001,7274.12,28321.0,7458.0,6099.0,10812.0,4006.0,1181.0,1528.0,1438.0,6975.0
84,Nusa Tenggara Timur,2020,243.13,88742.67,60.0,52.2,0.0,0.0,52200.0,0.0,7140.0,2820.0,2440.0,3480.0,850.0,660.0,415.0,530.0,1665.0
85,Nusa Tenggara Timur,2021,446.09000000000003,162822.84999999998,108.0,93.97200000000001,0.0,0.0,93972.0,0.0,9829.0,5550.0,4831.0,4660.0,965.0,927.0,485.0,747.0,2006.0
86,Nusa Tenggara Timur,2022,312.79,114165.07,203.88,201.46800000000002,0.0,0.0,201468.0,0.0,4850.0,4150.0,2900.0,4850.0,800.0,500.0,150.0,750.0,1050.0
87,Papua,2019,310.8,113443.75,634646.93299,3578.1887,0.0,0.0,3578188.7,0.0,7208.0,4433.0,3262.0,2139.0,1753.0,207.0,129.0,498.0,371.0
88,Papua,2020,337.14,123056.46,19.752,19.752,0.0,0.0,19752.0,0.0,8832.0,5497.0,3890.0,5414.0,2562.0,707.0,1622.0,605.0,871.0
89,Papua,2021,385.11,140563.97999999998,128.1405,126.0295,960.0,960.0,121229.5,2880.0,13027.0,5972.0,5213.0,8322.0,2768.0,705.0,622.0,877.0,794.0
90,Papua,2022,439.72,160498.05,94.248,93.048,0.0,480.0,88488.0,4080.0,6574.0,5929.0,6438.0,5614.0,2398.0,501.0,1013.0,833.0,500.0
91,Papua Barat,2018,150.22,54830.04,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,0.0,1100.0,2600.0,0.0,0.0,0.0,0.0,1900.0
92,Papua Barat,2020,156.67,57182.95,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,0.0,1100.0,2600.0,0.0,0.0,0.0,0.0,1900.0
93,Papua Barat,2021,160.02,58405.66,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,0.0,1100.0,2600.0,0.0,0.0,0.0,0.0,1900.0
94,Papua Barat,2022,188.81,68918.25,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,1500.0,3100.0,5100.0,1000.0,500.0,1000.0,500.0,1900.0
106,Riau,2019,2216.59,809051.48,227.52,210.36,0.0,53400.0,155760.0,1200.0,6700.0,5800.0,3900.0,8500.0,1400.0,1000.0,900.0,1000.0,800.0
107,Riau,2020,2384.7200000000003,870421.49,227.52,200.76,0.0,43800.0,155760.0,1200.0,6900.0,4300.0,7100.0,12400.0,2900.0,1000.0,1200.0,1100.0,1200.0
108,Riau,2021,1780.91,650029.0900000001,129.672,129.288,0.0,600.0,128568.0,120.0,20875.0,2725.0,2967.0,7445.0,575.0,775.0,715.0,765.0,3158.0
109,Riau,2022,2275.0,830371.3700000001,7248.93438,5792.1239000000005,25446.0,389643.84,4568437.58,808596.48,27037.0,4512.0,4899.0,9017.0,1149.0,1658.0,1261.0,1507.0,8906.0
110,Sulawesi Barat,2019,246.62,90015.43,8.388720000000001,7.4403999999999995,0.0,0.0,7440.4,0.0,6506.0,1235.0,805.0,650.0,555.0,45.0,35.0,27.0,142.0
111,Sulawesi Barat,2020,382.54999999999995,139632.47,8.388720000000001,7.4403999999999995,0.0,0.0,7440.4,0.0,11071.0,2221.0,5550.0,6549.0,1792.0,320.0,175.0,560.0,1762.0
112,Sulawesi Barat,2021,257.84000000000003,94114.88999999998,9.120000000000001,7.734,0.0,0.0,7734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Sulawesi Barat,2022,266.84000000000003,97394.78,7.65744,7.146800000000001,0.0,0.0,7146.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Sulawesi Selatan,2019,1970.6,719270.8899999999,4038.0265066666666,2287.82023,696.0,48308.28,2189982.54,48833.40333333334,61108.0,20240.0,17056.0,16265.0,4197.0,2301.0,1948.0,2500.0,4375.0
115,Sulawesi Selatan,2020,3078.9300000000003,1123807.02,808.45839,808.4162100000001,0.0,0.0,808105.29,310.92,53194.0,18052.0,14412.0,15814.0,3468.0,2604.0,1983.0,2315.0,3854.0
116,Sulawesi Selatan,2021,3334.2000000000003,1216987.46,6496.563529999999,2468.9371,888.0,19457.64,2375657.83,72933.63,58977.0,17352.0,17621.0,17035.0,5610.0,2341.0,2998.0,2366.0,5700.0
117,Sulawesi Selatan,2022,2490.04,908859.4400000001,4809.0576,3586.10738,1200.0,125467.2,3386184.5,73255.66,66178.0,19269.0,21596.0,20469.0,6704.0,2620.0,3655.0,2478.0,7031.0
118,Sulawesi Tengah,2019,622.1,227061.44,5447.071080000001,46.22392,60.0,1701.58,43053.96,1408.38,9481.0,4312.0,7498.0,3975.0,880.0,475.0,466.0,465.0,2448.0
119,Sulawesi Tengah,2020,727.92,265689.17000000004,5447.071080000001,46.22392,60.0,1701.58,43053.96,1408.38,10596.0,1077.0,2944.0,2343.0,790.0,406.0,368.0,359.0,1115.0
120,Sulawesi Tengah,2021,698.39,254913.08,22.7956,21.67,120.0,420.0,20731.6,398.4,3500.0,1000.0,2000.0,1300.0,600.0,300.0,300.0,300.0,700.0
121,Sulawesi Tengah,2022,1049.77,383167.16000000003,10871.34656,70.77784,0.0,2983.16,65376.32,2418.36,14116.0,2577.0,5294.0,4731.0,1700.0,856.0,760.0,579.0,2025.0
122,Sulawesi Tenggara,2019,250.57999999999998,91459.73,79.39453,31.588655,0.0,0.0,31588.655,0.0,8000.0,5800.0,1600.0,2500.0,700.0,300.0,300.0,300.0,500.0
123,Sulawesi Tenggara,2020,258.4,94315.13,79.39453,31.588655,0.0,0.0,31588.655,0.0,6000.0,500.0,1100.0,1400.0,500.0,100.0,100.0,200.0,100.0
124,Sulawesi Tenggara,2021,343.69,125445.34,27.0,0.0,0.0,0.0,0.0,0.0,4365.0,1744.0,1678.0,1725.0,154.0,72.0,106.0,116.0,40.0
125,Sulawesi Tenggara,2022,630.8100000000001,230244.58000000002,131.78906,63.17731,0.0,0.0,63177.31,0.0,22175.0,3990.0,4130.0,7234.0,1398.0,951.0,701.0,805.0,9696.0
126,Sulawesi Utara,2019,890.0999999999999,324890.49,6553.74,485.032,40832.0,74600.0,280056.0,89544.0,21751.0,6124.0,4882.0,8262.0,1596.0,1398.0,1208.0,1463.0,3316.0
127,Sulawesi Utara,2020,847.21,309228.05,30.0,30.0,0.0,0.0,30000.0,0.0,21035.0,5889.0,6057.0,8320.0,1526.0,1263.0,1046.0,1538.0,3326.0
128,Sulawesi Utara,2021,928.81,339012.07,60.6,49.800000000000004,1260.0,660.0,47880.0,0.0,27858.0,5976.0,8885.0,15309.0,2050.0,3118.0,2450.0,2112.0,12242.0
129,Sulawesi Utara,2022,1331.3500000000001,485946.26,19570.62,1375.296,121236.0,223140.0,762288.0,268632.0,37503.0,14710.0,11884.0,21020.0,2402.0,3980.0,2521.0,2715.0,13265.0
130,Sumatera Barat,2019,1697.8100000000002,619704.7600000002,3196.7984050000005,2896.61112,12736.02,83539.62000000001,2740121.73,60213.75,48897.0,10418.0,15126.0,17543.0,9067.0,1439.0,944.0,1751.0,3915.0
131,Sumatera Barat,2020,1972.08,719807.71,3196.7984050000005,2896.61112,12736.02,83539.62000000001,2740121.73,60213.75,44519.0,11715.0,17797.0,20747.0,7755.0,1204.0,695.0,1140.0,3928.0
132,Sumatera Barat,2021,1805.1399999999999,658876.7000000001,1261.3856200000002,950.3215200000001,3600.0,27597.6,902994.36,16129.56,32722.0,6958.0,12946.0,14832.0,4833.0,891.0,519.0,1140.0,4759.0
133,Sumatera Barat,2022,2625.3,958235.3,5132.211190000001,4842.90072,21872.04,139481.64,4577249.1,104297.94,74646.0,16456.0,20628.0,29201.0,4271.0,2066.0,1569.0,2841.0,8322.0
134,Sumatera Selatan,2019,2861.84,1044567.5900000001,12247.69944,6725.706665000001,115386.0,383708.68,6058060.245,168551.73,27575.0,12478.0,5102.0,10937.0,682.0,932.0,489.0,405.0,1400.0
135,Sumatera Selatan,2020,3884.5099999999998,1417845.83,12247.69944,6725.706665000001,115386.0,383708.68,6058060.245,168551.73,34612.0,5721.0,6390.0,11780.0,3438.0,1701.0,1707.0,2805.0,11846.0
136,Sumatera Selatan,2021,2520.85,920109.3800000001,7621.884120000001,6855.49963,18000.0,610524.0,5967982.03,258993.6,28242.0,5727.0,6508.0,11128.0,2164.0,1183.0,946.0,1281.0,2821.0
137,Sumatera Selatan,2022,3634.1000000000004,1326447.71,16873.51476,6595.9137,212772.0,156893.36,6148138.46,78109.86,37103.0,8160.0,8768.0,14726.0,2175.0,2175.0,1236.0,1083.0,4574.0
138,Sumatera Utara,2019,4421.83,1613968.8,5768.669543333334,3310.0368399999998,5512.0,35168.0,3259697.64,9659.199999999999,18509.0,17679.0,9936.0,13410.0,1732.0,2083.0,884.0,816.0,4081.0
139,Sumatera Utara,2020,4282.8099999999995,1563224.1,4682.400000000001,4682.400000000001,0.0,0.0,4682280.0,120.0,26089.0,19912.0,11629.0,13315.0,1945.0,2063.0,775.0,829.0,3443.0
140,Sumatera Utara,2021,5370.18,1960111.15,9938.203130000002,4693.56713,8160.0,62892.0,4601827.13,20688.0,27123.0,9862.0,12531.0,11295.0,3695.0,3412.0,1350.0,3858.0,8524.0
141,Sumatera Utara,2022,5222.15,1906079.3399999999,2685.4055,554.1433900000001,8376.0,42612.0,494985.79,8169.6,28823.0,12625.0,11162.0,11317.0,1605.0,2607.0,1448.0,2099.0,8264.0
142,DI Yogyakarta,2019,2146.98,783652.45,25229.260075000002,1917.564415,3096.34,23447.96,1872264.3099999998,18755.805,18159.0,1411.0,2498.0,3421.0,1740.0,199.0,63.0,1287.0,1002.0
143,DI Yogyakarta,2020,2124.13,775306.0700000001,25229.260075000002,1917.564415,3096.34,23447.96,1872264.3099999998,18755.805,17793.0,1371.0,2504.0,5234.0,546.0,171.0,17.0,1411.0,953.0
144,DI Yogyakarta,2021,1240.1100000000001,452637.63,35793.06453,1563.453,4008.0,36192.0,1499341.38,23911.62,11739.0,1091.0,1878.0,2801.0,380.0,89.0,13.0,1177.0,832.0
145,DI Yogyakarta,2022,858.2,313245.2,14665.45562,2271.67583,2184.68,10703.92,2245187.2399999998,13599.99,11363.0,25.0,3000.0,4827.0,223.0,126.0,60.0,216.0,160.0
