,Tahun,Provinsi,Sampahmasuk (kg/thn),Sampahterkelola (kg/thn),Bahan baku Pakan Ternak,Bahan baku Kompos,Bahan baku Daur Ulang,Bahan baku Up-cycle
0,2019,Bali,56659.2,56539.2,0.0,3000.0,53539.2,0.0
1,2019,Banten,20564508.0,20564496.78,0.0,0.0,20563296.78,1200.0
2,2019,Jawa Tengah,124847.95,122459.95,0.0,6300.0,100199.95,15960.0
3,2019,Jawa Timur,19302.96,1746.0,0.0,240.0,1266.0,240.0
4,2019,Lampung,234000.0,26102.4,0.0,25116.0,493.2,493.2
5,2019,Papua,634646932.99,3578188.7,0.0,0.0,3578188.7,0.0
6,2019,Riau,227520.0,210360.0,0.0,53400.0,155760.0,1200.0
7,2020,Bali,52725.6,51153.6,0.0,0.0,51153.6,0.0
8,2020,Banten,54960.0,54960.0,0.0,0.0,54960.0,0.0
9,2020,Jawa Barat,6000.0,6000.0,0.0,0.0,6000.0,0.0
10,2020,Jawa Tengah,914635.08,808353.36,2346.0,309440.4,479237.76,17329.2
11,2020,Jawa Timur,279038.82,262876.82,0.0,240.0,262144.82,492.0
12,2020,Kalimantan Selatan,39984.72,39854.64,0.0,1020.0,38834.64,0.0
13,2020,Kalimantan Tengah,4985538.0,394089.6,297120.0,0.0,96813.6,156.0
14,2020,Kepulauan Riau,551841.6,548841.6,0.0,0.0,548121.6,720.0
15,2020,Lampung,447240.0,196477.56,0.0,251.16,190693.2,5533.2
16,2020,Nusa Tenggara Timur,60000.0,52200.0,0.0,0.0,52200.0,0.0
17,2020,Papua,19752.0,19752.0,0.0,0.0,19752.0,0.0
18,2020,Riau,227520.0,200760.0,0.0,43800.0,155760.0,1200.0
19,2020,Sulawesi Selatan,808458.39,808416.2100000001,0.0,0.0,808105.29,310.92
20,2020,Sulawesi Utara,30000.0,30000.0,0.0,0.0,30000.0,0.0
21,2020,Sumatera Utara,4682400.0,4682400.0,0.0,0.0,4682280.0,120.0
22,2021,Aceh,64215.85,63258.22,0.0,56.0,62753.28,448.95
23,2021,Bali,882270.96,869462.16,0.0,27132.0,814870.5599999999,27459.6
24,2021,Banten,1083409.44,1080409.44,0.0,341568.0,738841.44,0.0
25,2021,Bengkulu,24240.0,24228.0,2400.0,12636.0,9192.0,0.0
26,2021,Gorontalo,360000.0,360000.0,0.0,0.0,360000.0,0.0
27,2021,Jakarta Raya,24195597.8,18556913.2,0.0,0.0,17557938.16,998975.04
28,2021,Jambi,899146.8,788967.6,0.0,234540.0,549828.0,4599.6
29,2021,Jawa Barat,122795851.56,16886367.8,18564.0,15792.0,10973527.05,5878484.71
30,2021,Jawa Tengah,57788036.63,6108744.99,138218.84,853331.9400000001,4891292.99,225901.22
31,2021,Jawa Timur,70164554.11,49308928.47,29061039.229999997,249754.81,18375859.47,1622274.95
32,2021,Kalimantan Barat,267682.8,114274.8,3900.0,3108.0,95502.0,11764.8
33,2021,Kalimantan Selatan,5460329.16,821518.12,97512.0,84927.12,560222.2,78856.8
34,2021,Kalimantan Tengah,938186.0,801482.0,140040.0,14040.0,646850.0,552.0
35,2021,Kalimantan Timur,5817496.31,5349235.31,31020.0,58892.74,4781836.46,477486.12
36,2021,Kalimantan Utara,38400.0,36000.0,0.0,0.0,36000.0,0.0
37,2021,Kepulauan Bangka Belitung,21771659.48,185119.2,0.0,0.0,176299.2,8820.0
38,2021,Kepulauan Riau,753212.04,725536.64,1737.6,24010.8,608180.24,91608.0
39,2021,Lampung,6307920.0,307920.0,0.0,0.0,274920.0,33000.0
40,2021,Maluku,48000.0,48000.0,0.0,0.0,48000.0,0.0
41,2021,Maluku Utara,124216.43999999999,119397.23999999999,0.0,0.0,90666.59999999999,28730.64
42,2021,Nusa Tenggara Barat,1619455.2,1566511.2,0.0,12600.0,1543471.2,10440.0
43,2021,Nusa Tenggara Timur,108000.0,93972.0,0.0,0.0,93972.0,0.0
44,2021,Papua,128140.5,126029.5,960.0,960.0,121229.5,2880.0
45,2021,Riau,129672.0,129288.0,0.0,600.0,128568.0,120.0
46,2021,Sulawesi Barat,9120.0,7734.0,0.0,0.0,7734.0,0.0
47,2021,Sulawesi Selatan,6496563.529999999,2468937.1,888.0,19457.64,2375657.83,72933.63
48,2021,Sulawesi Tengah,22795.6,21670.0,120.0,420.0,20731.6,398.4
49,2021,Sulawesi Tenggara,27000.0,0.0,0.0,0.0,0.0,0.0
50,2021,Sulawesi Utara,60600.0,49800.0,1260.0,660.0,47880.0,0.0
51,2021,Sumatera Barat,1261385.62,950321.52,3600.0,27597.6,902994.36,16129.56
52,2021,Sumatera Selatan,7621884.12,6855499.63,18000.0,610524.0,5967982.03,258993.6
53,2021,Sumatera Utara,9938203.13,4693567.13,8160.0,62892.0,4601827.13,20688.0
54,2021,Yogyakarta,35793064.53,1563453.0,4008.0,36192.0,1499341.38,23911.62
55,2022,Aceh,62423.62,60798.01,0.0,1104.0,56821.01,2873.0
56,2022,Bali,18025234.8,16922850.0,840.0,18120.0,16765146.0,138744.0
57,2022,Banten,6667409.72,6613590.15,13860.0,443076.0,6139879.3,16774.85
58,2022,Bengkulu,221760.0,123168.0,0.0,16320.0,97488.0,9360.0
59,2022,Gorontalo,26779490.4,1574198.4,0.0,0.0,1568198.4,6000.0
60,2022,Jakarta Raya,11349397.03,9613826.290000001,88.8,1272.72,8435762.96,1176701.81
61,2022,Jambi,3966696.0,2734783.2,99600.0,1450140.0,1177716.0,7327.2
62,2022,Jawa Barat,15607573.03,14536524.05,267484.8,616648.8,12805677.3,846713.15
63,2022,Jawa Tengah,12067800847.43,49766791.28,4620880.22,4845694.88,33787341.22,6512874.96
64,2022,Jawa Timur,39552892.85,17243372.86,27537.6,698321.3099999999,16197119.67,320394.24
65,2022,Kalimantan Barat,388657.44,384495.84,9600.0,45288.0,327138.24,2469.6
66,2022,Kalimantan Selatan,5951449.04,1750328.4,3960.0,27492.0,1683301.2,35575.2
67,2022,Kalimantan Tengah,649808.16,551312.16,144180.0,2820.0,397124.16000000003,7188.0
68,2022,Kalimantan Timur,30667228.1,25805824.43,191512.99,216726.7,24867890.93,529693.8
69,2022,Kalimantan Utara,204144.0,180120.0,0.0,0.0,180120.0,0.0
70,2022,Kepulauan Bangka Belitung,167515.72,158473.37,0.0,0.0,151254.14,7219.23
71,2022,Kepulauan Riau,9604977.83,2246769.02,43734.0,27450.24,2164913.18,10671.6
72,2022,Lampung,1914453.72,1259103.0,99044.4,347630.16000000003,755692.4400000001,56736.0
73,2022,Maluku,48000.0,48000.0,0.0,0.0,48000.0,0.0
74,2022,Maluku Utara,3540.0,3540.0,0.0,0.0,3540.0,0.0
75,2022,Nusa Tenggara Barat,9957033.24,5920099.04,85565.52,99788.73999999999,5727470.640000001,7274.12
76,2022,Nusa Tenggara Timur,203880.0,201468.0,0.0,0.0,201468.0,0.0
77,2022,Papua,94248.0,93048.0,0.0,480.0,88488.0,4080.0
78,2022,Papua Barat Daya,31203.0,31198.8,0.0,0.0,31198.8,0.0
79,2022,Papua Selatan,74496.0,68126.4,0.0,720.0,67406.4,0.0
80,2022,Riau,7248934.38,5792123.9,25446.0,389643.84,4568437.58,808596.48
81,2022,Sulawesi Barat,7657.4400000000005,7146.8,0.0,0.0,7146.8,0.0
82,2022,Sulawesi Selatan,4809057.6,3586107.38,1200.0,125467.2,3386184.5,73255.66
83,2022,Sulawesi Tengah,10871346.56,70777.84,0.0,2983.16,65376.32,2418.36
84,2022,Sulawesi Tenggara,131789.06,63177.31,0.0,0.0,63177.31,0.0
85,2022,Sulawesi Utara,19570620.0,1375296.0,121236.0,223140.0,762288.0,268632.0
86,2022,Sumatera Barat,5132211.19,4842900.72,21872.04,139481.64,4577249.1,104297.94
87,2022,Sumatera Selatan,16873514.759999998,6595913.7,212772.0,156893.36,6148138.46,78109.86
88,2022,Sumatera Utara,2685405.5,554143.39,8376.0,42612.0,494985.79,8169.6
89,2022,Yogyakarta,14665455.620000001,2271675.83,2184.68,10703.92,2245187.2399999998,13599.99
