,Provinsi,Tahun,Timbulan Sampah Harian (Ton),Timbulan Sampah Tahunan (Ton)
0,Aceh,2019,698.1800000000001,254830.94
1,Aceh,2020,678.42,247624.51
2,Aceh,2021,444.04999999999995,162077.27000000002
3,Aceh,2022,1640.1,598630.3700000001
4,Bali,2019,2185.54,797720.9400000001
5,Bali,2020,2479.26,904924.36
6,Bali,2021,2508.18,915482.47
7,Bali,2022,2814.8900000000003,1027433.75
8,Banten,2019,6644.63,2425292.19
9,Banten,2020,3616.2699999999995,1319940.1099999999
10,Banten,2021,2180.3599999999997,795829.76
11,Banten,2022,7199.63,2627865.54
12,Bengkulu,2019,397.71,145167.8
13,Bengkulu,2020,157.37,57440.71000000001
14,Bengkulu,2021,106.76,38966.12
15,Bengkulu,2022,375.43,137034.72
16,Gorontalo,2019,344.59000000000003,125774.51000000001
17,Gorontalo,2020,205.58,75039.19
18,Gorontalo,2021,141.21,51541.5
19,Gorontalo,2022,408.69,149170.71
20,Jakarta Raya,2019,5502.860000000001,2008546.37
21,Jakarta Raya,2020,8369.34,3054812.2200000007
22,Jakarta Raya,2021,8447.77,3083437.85
23,Jakarta Raya,2022,8527.07,3112381.41
24,Jambi,2019,1137.08,415036.1
25,Jambi,2020,1014.41,370256.76
26,Jambi,2021,787.32,287374.47
27,Jambi,2022,965.6999999999999,352484.44
28,Jawa Barat,2019,7965.46,2907389.89
29,Jawa Barat,2020,9974.75,3640779.86
30,Jawa Barat,2021,12358.529999999999,4510863.430000001
31,Jawa Barat,2022,13410.009999999998,4894648.33
32,Jawa Tengah,2019,10264.399999999998,3746508.5500000003
33,Jawa Tengah,2020,11844.14,4323106.859999999
34,Jawa Tengah,2021,13758.6,5021888.22
35,Jawa Tengah,2022,15784.899999999998,5761491.499999999
36,Jawa Timur,2019,15060.72,5497163.450000001
37,Jawa Timur,2020,10540.76,3847380.6399999997
38,Jawa Timur,2021,10599.42,3868784.3200000003
39,Jawa Timur,2022,13573.44,4954299.350000001
40,Kalimantan Barat,2019,1445.8500000000004,527737.08
41,Kalimantan Barat,2020,1436.74,524411.56
42,Kalimantan Barat,2021,1199.49,437814.0
43,Kalimantan Barat,2022,1277.13,466145.93
44,Kalimantan Selatan,2019,1628.8199999999997,594528.74
45,Kalimantan Selatan,2020,1268.79,463110.54000000004
46,Kalimantan Selatan,2021,2144.09,782592.3900000001
47,Kalimantan Selatan,2022,1212.06,442404.96
48,Kalimantan Tengah,2019,928.5700000000002,338925.16000000003
49,Kalimantan Tengah,2020,968.43,353476.75
50,Kalimantan Tengah,2021,632.22,230760.19
51,Kalimantan Tengah,2022,592.95,216427.04
52,Kalimantan Timur,2019,1975.31,720985.78
53,Kalimantan Timur,2020,1635.4699999999998,596948.7999999999
54,Kalimantan Timur,2021,1825.49,666303.38
55,Kalimantan Timur,2022,2169.3900000000003,791828.97
56,Kalimantan Utara,2019,198.44,72429.19
57,Kalimantan Utara,2020,221.14,80718.83
58,Kalimantan Utara,2021,55.050000000000004,20093.14
59,Kalimantan Utara,2022,56.87,20754.7
60,Kepulauan Bangka Belitung,2019,436.97999999999996,159497.41
61,Kepulauan Bangka Belitung,2020,561.41,204915.05
62,Kepulauan Bangka Belitung,2021,524.5,191441.88
63,Kepulauan Bangka Belitung,2022,340.62,124325.13
64,Kepulauan Riau,2019,1772.9900000000002,647141.12
65,Kepulauan Riau,2020,1287.93,470096.39999999997
66,Kepulauan Riau,2021,207.38,75692.73999999999
67,Kepulauan Riau,2022,1606.73,586454.74
68,Lampung,2019,1246.71,455047.47
69,Lampung,2020,1355.1,494611.24
70,Lampung,2021,1947.8500000000001,710965.78
71,Lampung,2022,2168.99,791680.3300000001
72,Maluku,2019,349.32,127501.04
73,Maluku,2020,301.35,109991.62
74,Maluku,2021,255.0,93074.44
75,Maluku,2022,201.0,73365.88
76,Maluku Utara,2019,255.12,93119.65
77,Maluku Utara,2020,214.01999999999998,78117.38
78,Maluku Utara,2021,46.12,16834.53
79,Maluku Utara,2022,184.66,67401.48
80,Nusa Tenggara Barat,2019,552.36,201611.65
81,Nusa Tenggara Barat,2020,556.77,203220.16
82,Nusa Tenggara Barat,2021,1006.8800000000001,367512.99
83,Nusa Tenggara Barat,2022,2232.33,814803.9600000001
84,Nusa Tenggara Timur,2020,243.13,88742.67
85,Nusa Tenggara Timur,2021,446.09000000000003,162822.84999999998
86,Nusa Tenggara Timur,2022,312.79,114165.07
87,Papua,2019,310.8,113443.75
88,Papua,2020,337.14,123056.46
89,Papua,2021,385.11,140563.97999999998
90,Papua,2022,439.72,160498.05
91,Papua Barat,2018,150.22,54830.04
92,Papua Barat,2020,156.67,57182.95
93,Papua Barat,2021,160.02,58405.66
94,Papua Barat,2022,188.81,68918.25
95,Papua Barat Daya,2019,33.13,12090.99
96,Papua Barat Daya,2020,54.85,20020.54
97,Papua Barat Daya,2021,33.73,12310.720000000001
98,Papua Barat Daya,2022,49.76,18162.69
99,Papua Pegunungan,2021,80.78,29483.24
100,Papua Selatan,2019,39.0,14233.54
101,Papua Selatan,2020,44.04,16075.33
102,Papua Selatan,2021,44.65,16298.27
103,Papua Selatan,2022,164.57,60066.590000000004
104,Papua Tengah,2021,67.65,24693.86
105,Papua Tengah,2022,158.2,57742.09
106,Riau,2019,2216.59,809051.48
107,Riau,2020,2384.7200000000003,870421.49
108,Riau,2021,1780.91,650029.0900000001
109,Riau,2022,2275.0,830371.3700000001
110,Sulawesi Barat,2019,246.62,90015.43
111,Sulawesi Barat,2020,382.54999999999995,139632.47
112,Sulawesi Barat,2021,257.84000000000003,94114.88999999998
113,Sulawesi Barat,2022,266.84000000000003,97394.78
114,Sulawesi Selatan,2019,1970.6,719270.8899999999
115,Sulawesi Selatan,2020,3078.9300000000003,1123807.02
116,Sulawesi Selatan,2021,3334.2000000000003,1216987.46
117,Sulawesi Selatan,2022,2490.04,908859.4400000001
118,Sulawesi Tengah,2019,622.1,227061.44
119,Sulawesi Tengah,2020,727.92,265689.17000000004
120,Sulawesi Tengah,2021,698.39,254913.08
121,Sulawesi Tengah,2022,1049.77,383167.16000000003
122,Sulawesi Tenggara,2019,250.57999999999998,91459.73
123,Sulawesi Tenggara,2020,258.4,94315.13
124,Sulawesi Tenggara,2021,343.69,125445.34
125,Sulawesi Tenggara,2022,630.8100000000001,230244.58000000002
126,Sulawesi Utara,2019,890.0999999999999,324890.49
127,Sulawesi Utara,2020,847.21,309228.05
128,Sulawesi Utara,2021,928.81,339012.07
129,Sulawesi Utara,2022,1331.3500000000001,485946.26
130,Sumatera Barat,2019,1697.8100000000002,619704.7600000002
131,Sumatera Barat,2020,1972.08,719807.71
132,Sumatera Barat,2021,1805.1399999999999,658876.7000000001
133,Sumatera Barat,2022,2625.3,958235.3
134,Sumatera Selatan,2019,2861.84,1044567.5900000001
135,Sumatera Selatan,2020,3884.5099999999998,1417845.83
136,Sumatera Selatan,2021,2520.85,920109.3800000001
137,Sumatera Selatan,2022,3634.1000000000004,1326447.71
138,Sumatera Utara,2019,4421.83,1613968.8
139,Sumatera Utara,2020,4282.8099999999995,1563224.1
140,Sumatera Utara,2021,5370.18,1960111.15
141,Sumatera Utara,2022,5222.15,1906079.3399999999
142,Yogyakarta,2019,2146.98,783652.45
143,Yogyakarta,2020,2124.13,775306.0700000001
144,Yogyakarta,2021,1240.1100000000001,452637.63
145,Yogyakarta,2022,858.2,313245.2
