,objectid,uid,updated,nm_balai,kd_prov,provinsi,kab_kota,kecamatan,kel_desa,kd_kem,kd_unor,kl_dat_das,thn_data
0,17,6d569c94-ca7a-11eb-a0e3-0050568846de,1649668588000,BPPW Bali,36.0,Bali,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
1,18,6da5b98e-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Bangka Belitung,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Muntok,Teluk Rubiah,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2006.0
2,19,6da5bb94-ca7a-11eb-a0e3-0050568846de,1628401843000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2007.0
3,20,6da5bbee-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Pangkalan Baru,Batu Belubang,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2011.0
4,21,6da5bc2a-ca7a-11eb-a0e3-0050568846de,1628401843000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2010.0
5,22,6da5bc5f-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Muntok,Muntok,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2011.0
6,24,6da5bcc4-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Namang,Kurau,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2012.0
7,25,6da5bcf8-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Muntok,Sungai Baru,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2013.0
8,26,6da5bd27-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Muntok,Sungai Baru,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2014.0
9,27,6da5bd56-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Parit Tiga,Parit Tiga,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2014.0
10,28,6da5bd84-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Muntok,Belo Laut,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2017.0
11,29,6da5bdb4-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,19.0,Kepulauan Bangka Belitung,Tidak Diketahui,Parit Tiga,Sekar Biru,33.0,49.0,INSTALASI AIR BUANGAN DOMESTIK,2018.0
12,30,6de154fc-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Banten,51.0,Banten,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
13,31,6e864136-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW D.I. Yogyakarta,34.0,DIY,Tidak Diketahui,Gunung Kidul,Gunung Kidul,33.0,5.0,0,0.0
14,32,6ec07a6c-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Gorontalo,75.0,Gorontalo,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
15,33,6f62136e-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Jambi,15.0,Jambi,Jambi,Kota Baru,Suka Karya,33.0,5.0,Tidak Diketahui,Tidak Diketahui
16,34,6f62149d-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Jambi,15.0,Jambi,Jambi,Alam Barajo,Mayang Mangurai,33.0,5.0,Tidak Diketahui,Tidak Diketahui
17,35,6f6214f3-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Jambi,15.0,Jambi,Tidak Diketahui,Jambi,Jambi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
18,36,6f62152b-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Jambi,15.0,Jambi,Tidak Diketahui,Jambi,Jambi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
19,37,6f621564-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Jambi,15.0,Jambi,Tidak Diketahui,Muaro Jambi,Muaro Jambi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
20,38,6f621598-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Jambi,15.0,Jambi,Tidak Diketahui,Muaro Jambi,Muaro Jambi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
21,39,6f6215d0-ca7a-11eb-a0e3-0050568846de,1628401843000,Tidak Diketahui,0.0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,0.0,0.0,Tidak Diketahui,Tidak Diketahui
22,40,6fb2cc34-ca7a-11eb-a0e3-0050568846de,1628401843000,Tidak Diketahui,32.0,Jawa Barat,Tidak Diketahui,Pondok Gede,Pondok Gede,33.0,5.0,Tidak Diketahui,Tidak Diketahui
23,41,6fb2ccee-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Jawa Barat,32.0,Jawa Barat,Tidak Diketahui,Jatibening,Jatibening,33.0,5.0,Tidak Diketahui,Tidak Diketahui
24,42,700214d5-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Jawa Tengah,33.0,Jawa Tengah,Tidak Diketahui,Sleman,Sleman,33.0,5.0,0,0.0
25,43,700215ae-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Jawa Tengah,33.0,Jawa Tengah,Tidak Diketahui,Sleman,Sleman,33.0,5.0,0,0.0
26,44,700215f3-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Jawa Tengah,33.0,Jawa Tengah,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,0,0.0
27,73,70ad3302-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Kalimantan Barat,61.0,Kalimantan Barat,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
28,74,71014816-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Kalimantan Selatan,63.0,Kalimantan Selatan,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
29,75,71535467-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Kalimantan Tengah,62.0,Kalimantan Tengah,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
30,76,71a5c53d-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Kalimantan Timur,64.0,Kalimantan Timur,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
31,77,71ffcdf4-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tidak Diketahui,Sesayap,"Jl. Perintis, Jl salmon, Jl Manunggal",33.0,5.0,Tidak Diketahui,Tidak Diketahui
32,78,71ffcf01-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tidak Diketahui,Tanjung Selor Hilir,"Jalan Binjai, Jalan Ulin, Jalan Meranti dan Jalan ",33.0,5.0,Tidak Diketahui,Tidak Diketahui
33,79,71ffcf4a-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tarakan,Tarakan Barat,Karang Anyar,33.0,5.0,Tidak Diketahui,Tidak Diketahui
34,80,71ffcf8b-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,64.0,Kalimantan Timur,Berau,Segah,Batu Rajang,33.0,5.0,Tidak Diketahui,Tidak Diketahui
35,81,71ffcfc4-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tarakan,Tarakan Tengah,Pamusian,33.0,5.0,Tidak Diketahui,Tidak Diketahui
36,82,71ffcffd-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tarakan,Tarakan Barat,Karang Anyar,33.0,5.0,Tidak Diketahui,Tidak Diketahui
37,83,71ffd037-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tarakan,Tarakan Barat,Karang Anyar,33.0,5.0,Tidak Diketahui,Tidak Diketahui
38,84,71ffd06d-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Nunukan,Sebatik Utara,Pancang,33.0,5.0,Tidak Diketahui,Tidak Diketahui
39,85,71ffd195-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Kalimantan Utara,65.0,Kalimantan Utara,Tarakan,Tarakan Barat,Karang Anyar,33.0,5.0,Tidak Diketahui,Tidak Diketahui
40,86,71ffd1d2-ca7a-11eb-a0e3-0050568846de,1628401843000,Tidak Diketahui,0.0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui
41,87,7261975f-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Kepulauan Riau,21.0,Kepulauan Riau,Tidak Diketahui,Tanjung Pinang,Tanjung Pinang,33.0,5.0,Tidak Diketahui,Tidak Diketahui
42,88,72c1c643-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Lampung,18.0,Lampung,Tidak Diketahui,Lampung Selatan,Lampung Selatan,33.0,5.0,Tidak Diketahui,Tidak Diketahui
43,89,72c1c85c-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Lampung,18.0,Lampung,Tidak Diketahui,Tulang Bawang,Tulang Bawang,33.0,5.0,Tidak Diketahui,Tidak Diketahui
44,90,72c1c8b2-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Lampung,18.0,Lampung,Tidak Diketahui,Tulang Bawang,Tulang Bawang,33.0,5.0,Tidak Diketahui,Tidak Diketahui
45,91,72c1c8ed-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Lampung,18.0,Lampung,Tidak Diketahui,Pringsewu,Pringsewu,33.0,5.0,Tidak Diketahui,Tidak Diketahui
46,92,731b91c9-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Maluku,81.0,Maluku,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
47,93,7390f28a-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Nusa Tenggara Barat,52.0,Nusa Tenggara Barat,Tidak Diketahui,Kec. Pujut,Pujut,33.0,5.0,Drainase Lingkungan,2021.0
48,94,7390f3ab-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW Nusa Tenggara Barat,52.0,Nusa Tenggara Barat,Tidak Diketahui,Kec. Cakranegara,Tidak Diketahui,33.0,5.0,Drainase Lingkungan,2021.0
49,95,7390f3f3-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Nusa Tenggara Barat,52.0,Nusa Tenggara Barat,Tidak Diketahui,Kec. Gunungsari ,Tidak Diketahui,33.0,5.0,Drainase Lingkungan,2021.0
50,100,73d2a67c-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Nusa Tenggara Timur,53.0,Nusa Tenggara Timur,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
51,101,741fa53b-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Papua Barat,94.0,Papua Barat,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
52,102,741812ed-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Papua,91.0,Papua,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
53,103,74bbe2f6-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Riau,14.0,Riau,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
54,104,74ff625d-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Barat,76.0,Sulawesi Barat,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
55,105,754d0e0c-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Selatan,73.0,Sulawesi Selatan,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
56,106,759fc969-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Sulawesi Tengah,72.0,Sulawesi Tengah,Poso,Poso Kota,Gebang Rejo,33.0,5.0,Tidak Diketahui,Tidak Diketahui
57,107,759fca67-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Tengah,72.0,Sulawesi Tengah,Tidak Diketahui,Kecamatan Parigi Utara,Desa Pangi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
58,108,759fcab3-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Tengah,72.0,Sulawesi Tengah,Tidak Diketahui,Kecamatan Palu Timur,Kelurahan Lolu Utara,33.0,5.0,Tidak Diketahui,Tidak Diketahui
59,109,759fcaec-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Tengah,72.0,Sulawesi Tengah,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
60,110,759fcb29-ca7a-11eb-a0e3-0050568846de,1631806803000,BPPW Sulawesi Tengah,72.0,Sulawesi Tengah,Toli-Toli,Baolan,Baru,33.0,5.0,Tidak Diketahui,Tidak Diketahui
61,111,75f670cb-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Tenggara,74.0,Sulawesi Tenggara,Tidak Diketahui,Kendari,Kendari,33.0,5.0,Tidak Diketahui,Tidak Diketahui
62,112,75f671af-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Tenggara,74.0,Sulawesi Tenggara,Tidak Diketahui,Kendari,Kendari,33.0,5.0,Tidak Diketahui,Tidak Diketahui
63,113,76396e66-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Utara,71.0,Sulawesi Utara,Tidak Diketahui,Bitung,Bitung,33.0,5.0,Tidak Diketahui,Tidak Diketahui
64,114,76396f21-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Utara,74.0,Sulawesi Utara,Tidak Diketahui,Baubau,Baubau,33.0,5.0,Tidak Diketahui,Tidak Diketahui
65,115,76396f67-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Utara,74.0,Sulawesi Utara,Tidak Diketahui,Baubau,Baubau,33.0,5.0,Tidak Diketahui,Tidak Diketahui
66,116,76396fa4-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Utara,71.0,Sulawesi Utara,Tidak Diketahui,Bitung,Bitung,33.0,5.0,Tidak Diketahui,Tidak Diketahui
67,117,7639714f-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Utara,71.0,Sulawesi Utara,Tidak Diketahui,Minahasa Tenggara,Minahasa Tenggara,33.0,5.0,Tidak Diketahui,Tidak Diketahui
68,118,7639732f-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sulawesi Utara,74.0,Sulawesi Utara,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
69,119,768bb84f-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sumatera Barat,13.0,Sumatera Barat,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
70,120,76d6a246-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sumatera Selatan,16.0,Sumatera Selatan,Tidak Diketahui,Seberang Ulu,Ulu,33.0,5.0,Tidak Diketahui,Tidak Diketahui
71,121,76d6a2fb-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sumatera Selatan,16.0,Sumatera Selatan,Tidak Diketahui,Seberang Ulu,Ulu,33.0,5.0,Tidak Diketahui,Tidak Diketahui
72,122,771b43a7-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Sumatera Utara,12.0,Sumatera Utara,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
73,123,66d942b6-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Kepulauan Sula,Sanana,Falahu,33.0,5.0,Tidak Diketahui,Tidak Diketahui
74,124,66d943f7-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Selatan,Bacan Selatan,Kampung Makian,33.0,5.0,Tidak Diketahui,Tidak Diketahui
75,126,66d944a2-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Selatan,Bacan Selatan,Kampung Makian,33.0,5.0,Tidak Diketahui,Tidak Diketahui
76,127,66d944da-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Tengah,Weda,Fidi Jaya,33.0,5.0,Tidak Diketahui,Tidak Diketahui
77,128,66d94512-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Tengah,Weda,Wedana,33.0,5.0,Tidak Diketahui,Tidak Diketahui
78,129,66d94548-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Tengah,Weda,Wedana,33.0,5.0,Tidak Diketahui,Tidak Diketahui
79,131,66d945b3-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Timur,Kota Maba,Wailukum,33.0,5.0,Tidak Diketahui,Tidak Diketahui
80,132,66d945ea-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Timur,Kota Maba,Wailukum,33.0,5.0,Tidak Diketahui,Tidak Diketahui
81,133,66d94622-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Timur,Kota Maba,Maba Sangaji,33.0,5.0,Tidak Diketahui,Tidak Diketahui
82,134,66d94657-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Tidore Kepulauan,Oba Utara,Oba,33.0,5.0,Tidak Diketahui,Tidak Diketahui
83,136,66d946c0-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Tidore Kepulauan,Oba Utara,Galala,33.0,5.0,Tidak Diketahui,Tidak Diketahui
84,138,66d94727-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Tidore Kepulauan,Oba Utara,Galala,33.0,5.0,Tidak Diketahui,Tidak Diketahui
85,139,66d9475b-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Tidore Kepulauan,Tidore,Indonesiana,33.0,5.0,Tidak Diketahui,Tidak Diketahui
86,141,66d947c4-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Ternate,Ternate Selatan,Ngade,33.0,5.0,Tidak Diketahui,Tidak Diketahui
87,142,66d947f8-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Ternate,Ternate Selatan,Ngade,33.0,5.0,Tidak Diketahui,Tidak Diketahui
88,143,66d9482b-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Utara,Tobelo,Gamsungi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
89,144,66d9485f-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Utara,Tobelo,Wari,33.0,5.0,Tidak Diketahui,Tidak Diketahui
90,145,66d94891-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Halmahera Utara,Tobelo,Gamsungi,33.0,5.0,Tidak Diketahui,Tidak Diketahui
91,146,66d948c4-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Pulau Morotai,Morotai Selatan,Darame,33.0,5.0,Tidak Diketahui,Tidak Diketahui
92,147,66d948f8-ca7a-11eb-a0e3-0050568846de,1631806803000,BBPW Maluku Utara,82.0,Maluku Utara,Pulau Morotai,Morotai Selatan,Darame,33.0,5.0,Tidak Diketahui,Tidak Diketahui
93,148,6d011435-ca7a-11eb-a0e3-0050568846de,1628401843000,BPPW Aceh,11.0,Aceh,Tidak Diketahui,Aceh Tamiang,Aceh Tamiang,33.0,5.0,Tidak Diketahui,Tidak Diketahui
94,149,6e22dd8f-ca7a-11eb-a0e3-0050568846de,1649950629000,BPPW Bengkulu,17.0,Bengkulu,Kota Bengkulu,Tidak Diketahui,Tidak Diketahui,33.0,5.0,Tidak Diketahui,Tidak Diketahui
95,150,6e81909c-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Gambir,Cideng,33.0,5.0,Tidak Diketahui,Tidak Diketahui
96,151,6e8191cc-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Setiabudi,Guntur,33.0,5.0,Tidak Diketahui,Tidak Diketahui
97,152,6e819218-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Grogol Petamburan,Jelambar,33.0,5.0,Tidak Diketahui,Tidak Diketahui
98,153,6e819253-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Grogol,Wijaya Kusuma,33.0,5.0,Tidak Diketahui,Tidak Diketahui
99,154,6e81928c-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Grogol Petamburan,Jelambar,33.0,5.0,Tidak Diketahui,Tidak Diketahui
100,156,6e8192f9-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Tanah Abang,Gelora,33.0,5.0,Tidak Diketahui,Tidak Diketahui
101,157,6e81932c-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Gambir,Gambir,33.0,5.0,Tidak Diketahui,Tidak Diketahui
102,158,6e819366-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Pademangan,Pademangan,33.0,5.0,Tidak Diketahui,Tidak Diketahui
103,159,6e819399-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Kebayoran Lama,Tanah Kusir,33.0,5.0,Tidak Diketahui,Tidak Diketahui
104,160,6e8193cd-ca7a-11eb-a0e3-0050568846de,1629988541000,BPPW DKI Jakarta,31.0,DKI Jakarta,Tidak Diketahui,Bekasi Selatan,Bekasi Selatan,33.0,5.0,Tidak Diketahui,Tidak Diketahui
105,162,6e819441-ca7a-11eb-a0e3-0050568846de,1628401843000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui
106,163,788e337c-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,Tidak Diketahui,Kalimantan Tengah,Kotawaringin Barat,Kumai,Kubu,33.0,6.0,PENGAMAN PANTAI,2012.0
107,164,788e3538-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,Tidak Diketahui,Kalimantan Tengah,Kotawaringin Barat,Kumai,Keraya,33.0,6.0,PENGAMAN PANTAI,2012.0
108,165,788e35c5-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,Tidak Diketahui,Kalimantan Tengah,Seruyan,Seruyan Hilir,Sei Bakau,33.0,6.0,PENGAMAN PANTAI,2012.0
109,166,788e361d-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,Tidak Diketahui,Kalimantan Tengah,Sukamara,Pantai Lunci,Sei Cabang Barat,33.0,6.0,PENGAMAN PANTAI,2012.0
110,167,788e3664-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,Tidak Diketahui,Kalimantan Tengah,Kapuas,Kapuas Kuala,Pematang,33.0,6.0,PENGAMAN PANTAI,2013.0
111,168,788e36a3-ca7a-11eb-a0e3-0050568846de,1629988541000,Tidak Diketahui,Tidak Diketahui,Kalimantan Tengah,Kapuas,Kapuas Kuala,Pematang,33.0,6.0,PENGAMAN PANTAI,2012.0
