Tahun,Province,temperature_2m_mean (Â°C),rain_sum (mm)
2018,Aceh,21.86762578630137,8.906575363534246
2018,Bali,24.30456631780822,7.746027302657534
2018,Banten,26.087785276712328,5.938356152630137
2018,Bengkulu,25.604863027397258,9.159178139232877
2018,Gorontalo,23.331027372602737,11.960548150630135
2018,Jakarta Raya,26.657317320547946,4.1780821693972605
2018,Jambi,26.184703112328766,7.743835631972603
2018,Jawa Barat,20.073915463013698,6.876712360767124
2018,Jawa Tengah,25.540673665753424,5.1358904023287675
2018,Jawa Timur,26.513150695890413,4.015068547945205
2018,Kalimantan Barat,25.82816213150685,7.851506860794521
2018,Kalimantan Selatan,25.044109589041096,6.963835616438357
2018,Kalimantan Tengah,26.17699764657534,8.36410960279452
2018,Kalimantan Timur,26.29003437534247,7.508219153643836
2018,Kalimantan Utara,24.135433695890413,9.581917856164385
2018,Kepulauan Bangka Belitung,26.555547912328766,7.893698636356164
2018,Kepulauan Riau,26.9085844,6.407123291972603
2018,Lampung,26.298527342465754,6.519999936602739
2018,Maluku,22.731347076712332,8.287671273452053
2018,Maluku Utara,24.573207915068494,12.099178081178083
2018,Nusa Tenggara Barat,25.018139432876712,5.036438432246576
2018,Nusa Tenggara Timur,26.122237487671235,5.4375343679178085
2018,Papua,20.067488561643835,28.693150809452057
2018,Papua Barat,21.306107334246576,13.095616422
2018,Riau,26.04465774520548,6.8364383389041095
2018,Sulawesi Barat,16.239520494520548,9.122465836054795
2018,Sulawesi Selatan,24.573949846575342,7.9558904743287675
2018,Sulawesi Tengah,18.89584461917808,15.355616464328767
2018,Sulawesi Tenggara,25.983333263013698,7.494520547506849
2018,Sulawesi Utara,25.142191712328767,6.486849284493151
2018,Sumatera Barat,23.56380144383562,6.157534257123288
2018,Sumatera Selatan,26.490513600000003,6.874794552273973
2018,Sumatera Utara,19.96184934520548,10.104657563863015
2018,Yogyakarta,25.14764838630137,3.827123272575342
2019,Aceh,22.117431616438356,8.261917795671232
2019,Bali,24.636449769863013,7.271780826958904
2019,Banten,26.53216893150685,4.282191780219178
2019,Bengkulu,25.715650706849317,6.450137011671233
2019,Gorontalo,23.52166680547945,9.298082276219178
2019,Jakarta Raya,26.968059446575342,4.345479397863014
2019,Jambi,26.652922342465754,5.98301370539726
2019,Jawa Barat,20.410947610958903,5.582739801178082
2019,Jawa Tengah,25.719737391780825,5.229589029561644
2019,Jawa Timur,26.575159726027398,4.464383553260274
2019,Kalimantan Barat,26.15423523561644,6.886849237616438
2019,Kalimantan Selatan,25.522465753424658,5.745479452054794
2019,Kalimantan Tengah,26.479143715068496,6.8575341940821914
2019,Kalimantan Timur,26.66713469863014,5.3189041017260275
2019,Kalimantan Utara,24.2681733890411,8.148219244054795
2019,Kepulauan Bangka Belitung,26.81986298630137,7.220547992136986
2019,Kepulauan Riau,27.29127831780822,4.998356166958904
2019,Lampung,26.758070906849316,5.611232914493151
2019,Maluku,22.700582172602736,8.095068520246574
2019,Maluku Utara,24.684063906849318,9.749041196383562
2019,Nusa Tenggara Barat,25.15668950136986,4.801917821808219
2019,Nusa Tenggara Timur,25.962283057534247,4.069041088136986
2019,Papua,20.045433706849316,22.865479256438356
2019,Papua Barat,21.440764863013698,13.008767224794521
2019,Riau,26.48869863561644,5.573972658273973
2019,Sulawesi Barat,16.52279679452055,7.169863096876712
2019,Sulawesi Selatan,24.586198613698627,7.820547946273972
2019,Sulawesi Tengah,19.006940682191782,12.812328873972602
2019,Sulawesi Tenggara,26.175456528767125,7.182465797643836
2019,Sulawesi Utara,25.171849071232874,5.333424667342466
2019,Sumatera Barat,24.116084441095893,4.77013703679452
2019,Sumatera Selatan,27.05996575616438,5.359725999835616
2019,Sumatera Utara,20.155753430136986,8.443835667178083
2019,Yogyakarta,25.141678021917805,4.219725992410959
2020,Aceh,21.479155226775955,10.307103814016394
2020,Bali,24.669410524590166,8.407376944480875
2020,Banten,25.944079950819674,9.04289616409836
2020,Bengkulu,26.024203106557376,9.486065563442622
2020,Gorontalo,23.12193764754098,13.691256919754098
2020,Jakarta Raya,26.607946278688523,6.526502713770491
2020,Jambi,26.32403235519126,6.997814177431693
2020,Jawa Barat,20.321800942622954,10.548360684699453
2020,Jawa Tengah,25.504804090163937,7.69289638057377
2020,Jawa Timur,26.442884825136613,4.873497304535519
2020,Kalimantan Barat,25.732046928961747,8.963934418224044
2020,Kalimantan Selatan,25.16393442622951,8.684972677595628
2020,Kalimantan Tengah,26.25759318306011,9.2882514115847
2020,Kalimantan Timur,26.46697405464481,7.553278789972678
2020,Kalimantan Utara,24.227891546448085,8.41584700204918
2020,Kepulauan Bangka Belitung,26.548542721311478,8.917486426229509
2020,Kepulauan Riau,27.09334030874317,7.38879783568306
2020,Lampung,26.278381273224042,7.452732172978142
2020,Maluku,22.996755456284156,8.875409847404372
2020,Maluku Utara,24.61848812021858,15.735245975956284
2020,Nusa Tenggara Barat,25.208139849726777,4.920491870218579
2020,Nusa Tenggara Timur,26.065255103825137,5.47021860295082
2020,Papua,20.311019980874317,32.11666642087432
2020,Papua Barat,21.709654106557377,15.098633912786886
2020,Riau,26.282752639344263,6.822404411475411
2020,Sulawesi Barat,16.86376367486339,12.399726802213117
2020,Sulawesi Selatan,24.63637280327869,10.664480950519126
2020,Sulawesi Tengah,19.05410954644809,17.629781539590166
2020,Sulawesi Tenggara,25.75268650819672,9.149726731174862
2020,Sulawesi Utara,25.3253986284153,8.613114770819672
2020,Sumatera Barat,23.98181924043716,5.9770491699180335
2020,Sumatera Selatan,26.298724915300546,7.076229517021858
2020,Sumatera Utara,20.233800098360657,9.45546449464481
2020,Yogyakarta,25.435712576502734,6.1281420933333335
2021,Aceh,21.255045597260274,9.266849332739726
2021,Bali,24.3162215369863,10.434246612246575
2021,Banten,25.81340191780822,6.52438353890411
2021,Bengkulu,25.74081031506849,7.92712326339726
2021,Gorontalo,22.974246665753427,13.926301526958904
2021,Jakarta Raya,26.289006663013698,6.1950685373424665
2021,Jambi,26.167865199999998,6.984931466547946
2021,Jawa Barat,20.0914955369863,10.67479450671233
2021,Jawa Tengah,25.209657624657535,7.418630137863014
2021,Jawa Timur,26.220913194520545,5.230958941205479
2021,Kalimantan Barat,25.72107321369863,8.376438327890412
2021,Kalimantan Selatan,24.885753424657533,8.304657534246575
2021,Kalimantan Tengah,26.149303512328768,8.782191795561644
2021,Kalimantan Timur,26.24885837808219,7.575890376493151
2021,Kalimantan Utara,24.088139279452054,10.567123349726028
2021,Kepulauan Bangka Belitung,26.393732813698627,8.50767126219178
2021,Kepulauan Riau,26.8760272739726,7.533698589726028
2021,Lampung,26.116449605479453,6.478630130465754
2021,Maluku,22.813869969863013,11.390958888164382
2021,Maluku Utara,24.46328768219178,16.584383723835614
2021,Nusa Tenggara Barat,24.876301375342464,6.851506929041095
2021,Nusa Tenggara Timur,26.210479767123285,5.942465756273973
2021,Papua,20.29382419452055,30.914246611506847
2021,Papua Barat,21.522477128767125,15.688767196684932
2021,Riau,26.22607286849315,6.066849347178081
2021,Sulawesi Barat,16.540958894520546,12.398356154465752
2021,Sulawesi Selatan,24.53482884931507,10.36082189819178
2021,Sulawesi Tengah,18.927351528767122,17.74054808958904
2021,Sulawesi Tenggara,25.681906164383562,9.566849357999999
2021,Sulawesi Utara,25.270114284931505,7.922465786082192
2021,Sumatera Barat,23.59910951780822,5.863287616849315
2021,Sumatera Selatan,26.220799002739724,6.263561651397261
2021,Sumatera Utara,20.04235160547945,8.390684886465754
2021,Yogyakarta,25.27635837808219,6.361095891178082
2022,Aceh,21.115137002739726,10.742191852438356
2022,Bali,24.23352727945205,10.048493324164383
2022,Banten,25.620741917808218,8.96630138539726
2022,Bengkulu,25.714337805479452,7.492054860383561
2022,Gorontalo,22.860376679452056,15.535890705534246
2022,Jakarta Raya,26.2606849369863,5.7186301927397265
2022,Jambi,26.15929229041096,7.056712397753425
2022,Jawa Barat,19.992659909589044,11.387671514931506
2022,Jawa Tengah,25.034942852054794,7.423561616520548
2022,Jawa Timur,25.92054791780822,6.025205534465753
2022,Kalimantan Barat,25.590742005479452,9.137534235452055
2022,Kalimantan Selatan,24.903013698630136,8.135616438356164
2022,Kalimantan Tengah,26.049200945205477,9.449589067041096
2022,Kalimantan Timur,26.279999923287672,7.89506857120548
2022,Kalimantan Utara,24.00042241369863,11.110136984383562
2022,Kepulauan Bangka Belitung,26.359486295890413,9.67095898679452
2022,Kepulauan Riau,26.86082186849315,9.641369942465754
2022,Lampung,26.07149538630137,8.071780791890411
2022,Maluku,22.832887997260272,10.74438379950685
2022,Maluku Utara,24.410308049315066,15.959452088027396
2022,Nusa Tenggara Barat,24.780947339726026,6.967945340821918
2022,Nusa Tenggara Timur,25.72833321369863,6.230137066000001
2022,Papua,20.462203210958904,24.207123178356166
2022,Papua Barat,21.472305967123287,15.41534253989041
2022,Riau,26.144109361643835,7.096712392438356
2022,Sulawesi Barat,16.49896115890411,11.83479468339726
2022,Sulawesi Selatan,24.523641534246575,10.821918100931507
2022,Sulawesi Tengah,18.809349339726026,19.03479478539726
2022,Sulawesi Tenggara,25.609314928767123,9.195068612547946
2022,Sulawesi Utara,25.230410926027396,8.651506886136985
2022,Sumatera Barat,23.747728367123287,6.234246560904109
2022,Sumatera Selatan,26.069326323287672,7.255616451835617
2022,Sumatera Utara,20.008561673972604,9.095616603452054
2022,Yogyakarta,25.06412096438356,6.193150586328767
