Tahun,Provinsi,Meninggal,Hilang,Terluka,Rumah Rusak,Rumah Terendam,Fasum Rusak,Kejadian Banjir,temperature_2m_mean (Â°C),rain_sum (mm)
2018,Aceh,0,0,0,195.0,26019,59,92,21.86762578630137,8.906575363534246
2018,Bali,4,0,6,49.0,450,23,29,24.30456631780822,7.746027302657534
2018,Banten,1,0,0,7.0,4022,5,18,26.087785276712328,5.938356152630137
2018,Bengkulu,0,0,0,0.0,1253,2,8,25.604863027397258,9.159178139232877
2018,Gorontalo,0,1,0,6.0,3241,7,14,23.331027372602737,11.960548150630135
2018,Jakarta Raya,2,0,1,0.0,1230,0,16,26.657317320547943,4.1780821693972605
2018,Jambi,3,0,2,4.0,1594,17,7,26.18470311232877,7.743835631972603
2018,Jawa Barat,11,0,4,574.0,60304,210,79,20.073915463013694,6.876712360767124
2018,Jawa Tengah,8,0,2,190.0,33717,18,85,25.540673665753424,5.135890402328768
2018,Jawa Timur,9,2,9,517.0,26607,161,87,26.513150695890413,4.015068547945205
2018,Kalimantan Barat,3,1,0,551.0,11332,72,50,25.82816213150685,7.851506860794521
2018,Kalimantan Selatan,0,0,0,9.0,1149,2,15,25.044109589041096,6.963835616438357
2018,Kalimantan Tengah,0,0,0,0.0,6261,48,25,26.17699764657534,8.36410960279452
2018,Kalimantan Timur,1,0,0,4.0,14665,2,14,26.29003437534247,7.508219153643836
2018,Kalimantan Utara,0,0,0,0.0,0,0,1,24.135433695890413,9.581917856164385
2018,Kepulauan Bangka Belitung,0,0,0,0.0,1889,6,13,26.55554791232877,7.893698636356164
2018,Kepulauan Riau,3,0,0,0.0,50,0,4,26.9085844,6.407123291972603
2018,Lampung,13,1,3,296.0,6038,17,17,26.298527342465757,6.519999936602739
2018,Maluku,2,0,1,19.0,393,1,5,22.73134707671233,8.287671273452053
2018,Maluku Utara,0,0,2,39.0,3481,4,12,24.57320791506849,12.099178081178083
2018,Nusa Tenggara Barat,3,0,2,2129.0,4480,52,39,25.018139432876712,5.036438432246576
2018,Nusa Tenggara Timur,9,0,1,492.0,2746,2,28,26.122237487671235,5.4375343679178085
2018,Papua,0,0,130,25.0,417,18,8,20.067488561643835,28.693150809452057
2018,Papua Barat,0,0,0,0.0,1620,2,6,21.306107334246576,13.095616422
2018,Riau,0,0,0,1239.0,12110,92,15,26.04465774520548,6.8364383389041095
2018,Sulawesi Barat,0,0,7,5.0,1509,2,5,16.239520494520548,9.122465836054795
2018,Sulawesi Selatan,10,0,3,607.0,22955,255,39,24.573949846575346,7.955890474328767
2018,Sulawesi Tengah,0,0,18,83.0,1535,8,7,18.89584461917808,15.355616464328769
2018,Sulawesi Tenggara,0,1,1,33.0,4951,12,17,25.983333263013694,7.494520547506849
2018,Sulawesi Utara,0,0,0,9.0,3987,0,10,25.142191712328767,6.486849284493151
2018,Sumatera Barat,12,1,18,190.0,5369,94,50,23.56380144383562,6.157534257123288
2018,Sumatera Selatan,0,0,0,4.0,6000,20,33,26.490513600000003,6.874794552273973
2018,Sumatera Utara,32,8,33,260.0,15548,87,32,19.96184934520548,10.104657563863016
2018,Yogyakarta,0,0,0,1.0,120,0,4,25.14764838630137,3.827123272575342
2019,Aceh,0,0,0,294.0,5290,27,65,22.11743161643836,8.261917795671232
2019,Bali,0,0,0,2.0,9,1,5,24.636449769863013,7.271780826958904
2019,Banten,0,0,0,271.0,2825,15,9,26.53216893150685,4.282191780219178
2019,Bengkulu,26,4,4,2031.0,7456,145,15,25.71565070684932,6.450137011671233
2019,Gorontalo,0,0,0,5.0,717,4,3,23.52166680547945,9.298082276219178
2019,Jakarta Raya,2,0,0,0.0,0,0,2,26.968059446575342,4.345479397863014
2019,Jambi,0,0,0,0.0,4038,4,12,26.652922342465757,5.98301370539726
2019,Jawa Barat,4,0,1,521.0,36583,130,110,20.410947610958903,5.582739801178082
2019,Jawa Tengah,11,2,10,67.0,14856,26,111,25.719737391780825,5.229589029561644
2019,Jawa Timur,4,0,1,97.0,33738,136,99,26.5751597260274,4.464383553260274
2019,Kalimantan Barat,1,0,0,14.0,6915,21,19,26.15423523561644,6.886849237616438
2019,Kalimantan Selatan,0,0,0,1.0,1476,3,20,25.522465753424655,5.745479452054794
2019,Kalimantan Tengah,0,0,0,1.0,9344,198,30,26.479143715068496,6.857534194082192
2019,Kalimantan Timur,0,0,0,21.0,976,28,12,26.66713469863014,5.318904101726028
2019,Kalimantan Utara,0,0,0,13.0,772,11,5,24.2681733890411,8.148219244054795
2019,Kepulauan Bangka Belitung,0,0,1,271.0,527,3,12,26.81986298630137,7.220547992136986
2019,Kepulauan Riau,0,0,0,1.0,130,8,1,27.29127831780822,4.998356166958904
2019,Lampung,2,0,0,68.0,5566,39,10,26.75807090684932,5.611232914493151
2019,Maluku,0,0,0,41.0,530,35,11,22.700582172602736,8.095068520246574
2019,Maluku Utara,0,0,0,2.0,1295,22,11,24.68406390684932,9.749041196383562
2019,Nusa Tenggara Barat,0,0,0,268.0,3829,18,19,25.15668950136986,4.801917821808219
2019,Nusa Tenggara Timur,0,0,0,11.0,0,4,1,25.962283057534247,4.069041088136986
2019,Papua,106,88,983,1638.0,3733,225,12,20.04543370684932,22.86547925643836
2019,Papua Barat,0,0,0,4.0,1017,23,10,21.440764863013698,13.00876722479452
2019,Riau,1,0,0,112.0,11269,75,16,26.48869863561644,5.573972658273973
2019,Sulawesi Barat,0,0,0,239.0,75,6,6,16.52279679452055,7.169863096876712
2019,Sulawesi Selatan,83,3,48,1850.0,45575,368,46,24.586198613698627,7.820547946273972
2019,Sulawesi Tengah,3,2,31,540.0,3404,38,18,19.006940682191782,12.812328873972602
2019,Sulawesi Tenggara,2,0,0,6702.0,1840,91,8,26.175456528767125,7.182465797643836
2019,Sulawesi Utara,4,0,0,899.0,682,0,5,25.171849071232877,5.333424667342466
2019,Sumatera Barat,6,3,6,205.0,6036,498,29,24.116084441095893,4.77013703679452
2019,Sumatera Selatan,2,0,1,108.0,4753,28,30,27.05996575616438,5.359725999835616
2019,Sumatera Utara,4,2,1,72.0,6762,33,22,20.155753430136983,8.443835667178083
2019,Yogyakarta,2,0,1,21.0,49,119,6,25.141678021917805,4.219725992410959
2020,Aceh,8,0,0,195.0,45849,45,87,21.479155226775955,10.307103814016394
2020,Bali,0,0,0,3.0,17,1,4,24.66941052459017,8.407376944480875
2020,Banten,25,4,68,7551.0,23115,81,50,25.944079950819678,9.04289616409836
2020,Bengkulu,10,0,0,422.0,2811,44,22,26.024203106557376,9.486065563442622
2020,Gorontalo,4,1,3,1865.0,18321,38,23,23.12193764754098,13.691256919754098
2020,Jakarta Raya,21,0,2,0.0,3967,0,59,26.607946278688523,6.526502713770491
2020,Jambi,0,0,0,2705.0,19454,2,39,26.32403235519126,6.997814177431693
2020,Jawa Barat,44,1,26,4228.0,368554,741,231,20.321800942622957,10.548360684699452
2020,Jawa Tengah,14,2,4,695.0,56178,49,263,25.504804090163937,7.69289638057377
2020,Jawa Timur,7,1,15,381.0,96264,338,140,26.442884825136613,4.873497304535519
2020,Kalimantan Barat,4,0,0,127.0,84221,211,54,25.732046928961747,8.963934418224044
2020,Kalimantan Selatan,0,0,0,2.0,37021,9,65,25.16393442622951,8.684972677595628
2020,Kalimantan Tengah,6,3,0,1.0,64690,301,64,26.25759318306011,9.2882514115847
2020,Kalimantan Timur,0,0,0,6.0,10081,41,22,26.46697405464481,7.553278789972678
2020,Kalimantan Utara,0,0,0,4.0,178,1,7,24.227891546448085,8.41584700204918
2020,Kepulauan Bangka Belitung,0,0,0,0.0,39,0,3,26.54854272131148,8.917486426229509
2020,Kepulauan Riau,0,0,0,12.0,426,1,3,27.09334030874317,7.38879783568306
2020,Lampung,0,0,0,3948.0,4387,6,25,26.27838127322404,7.452732172978142
2020,Maluku,0,0,0,11.0,809,17,10,22.99675545628416,8.875409847404372
2020,Maluku Utara,0,0,0,174.0,6836,14,17,24.61848812021858,15.735245975956284
2020,Nusa Tenggara Barat,3,0,4,29.0,5360,20,42,25.208139849726777,4.920491870218579
2020,Nusa Tenggara Timur,0,0,0,2.0,526,0,3,26.065255103825137,5.47021860295082
2020,Papua,2,0,0,47.0,31,6,6,20.31101998087432,32.11666642087432
2020,Papua Barat,7,0,7,464.0,2865,2,6,21.709654106557377,15.098633912786886
2020,Riau,0,0,0,13.0,4564,0,19,26.282752639344263,6.822404411475411
2020,Sulawesi Barat,0,0,0,3.0,1310,6,5,16.86376367486339,12.399726802213117
2020,Sulawesi Selatan,46,9,110,6597.0,49275,534,52,24.63637280327869,10.664480950519126
2020,Sulawesi Tengah,0,1,2,462.0,5727,21,46,19.05410954644809,17.629781539590166
2020,Sulawesi Tenggara,0,0,0,50.0,3464,80,6,25.75268650819672,9.149726731174862
2020,Sulawesi Utara,7,0,6,7594.0,17178,29,10,25.3253986284153,8.613114770819672
2020,Sumatera Barat,3,1,3,135.0,6956,71,86,23.98181924043716,5.9770491699180335
2020,Sumatera Selatan,2,0,0,995.0,10800,49,56,26.298724915300543,7.076229517021858
2020,Sumatera Utara,22,4,31,477.0,81021,90,78,20.233800098360657,9.45546449464481
2020,Yogyakarta,0,0,1,1.0,63,3,6,25.43571257650273,6.1281420933333335
2021,Aceh,5,1,4,177.0,61173,62,101,21.255045597260278,9.266849332739726
2021,Bali,0,0,0,15.0,115,1,13,24.3162215369863,10.434246612246575
2021,Banten,4,0,14,132.0,15937,6,67,25.81340191780822,6.52438353890411
2021,Bengkulu,0,0,0,40.0,6548,11,25,25.74081031506849,7.92712326339726
2021,Gorontalo,1,1,0,26.0,14613,9,22,22.974246665753427,13.926301526958904
2021,Jakarta Raya,5,1,0,0.0,1516,0,30,26.289006663013694,6.1950685373424665
2021,Jambi,0,0,0,64.0,3586,14,37,26.1678652,6.984931466547946
2021,Jawa Barat,20,0,282,877.0,321650,227,303,20.0914955369863,10.67479450671233
2021,Jawa Tengah,4,3,2,187.0,125911,20,161,25.20965762465753,7.418630137863014
2021,Jawa Timur,9,2,0,453.0,86390,41,156,26.220913194520545,5.230958941205479
2021,Kalimantan Barat,10,1,2,35.0,157881,26,45,25.72107321369863,8.376438327890412
2021,Kalimantan Selatan,35,0,876,21242.0,253000,1472,62,24.885753424657533,8.304657534246575
2021,Kalimantan Tengah,0,0,0,12.0,84695,3,51,26.149303512328768,8.782191795561644
2021,Kalimantan Timur,2,0,85,2.0,13900,5,36,26.24885837808219,7.575890376493151
2021,Kalimantan Utara,2,0,0,38.0,4785,34,18,24.08813927945205,10.567123349726028
2021,Kepulauan Bangka Belitung,0,0,0,69.0,2220,5,15,26.393732813698627,8.50767126219178
2021,Kepulauan Riau,0,6,0,35.0,1795,4,14,26.8760272739726,7.533698589726028
2021,Lampung,1,0,0,789.0,3980,1,25,26.116449605479453,6.478630130465754
2021,Maluku,0,0,0,173.0,1619,6,24,22.813869969863013,11.390958888164382
2021,Maluku Utara,0,0,0,116.0,1438,1,20,24.46328768219178,16.584383723835614
2021,Nusa Tenggara Barat,10,0,18,7246.0,24284,244,79,24.876301375342464,6.851506929041095
2021,Nusa Tenggara Timur,187,47,232,54709.0,51402,4733,60,26.210479767123285,5.942465756273973
2021,Papua,0,0,0,178.0,3232,18,20,20.29382419452055,30.914246611506847
2021,Papua Barat,0,0,0,0.0,36,2,5,21.522477128767125,15.688767196684932
2021,Riau,0,0,0,4730.0,7003,22,68,26.22607286849315,6.066849347178081
2021,Sulawesi Barat,2,1,2,46.0,1185,5,25,16.540958894520546,12.398356154465752
2021,Sulawesi Selatan,5,1,20,854.0,43980,62,73,24.53482884931507,10.36082189819178
2021,Sulawesi Tengah,0,0,8,715.0,4526,46,128,18.92735152876712,17.74054808958904
2021,Sulawesi Tenggara,4,0,0,84.0,1480,24,39,25.68190616438356,9.566849358
2021,Sulawesi Utara,10,1,1,483.0,10852,20,23,25.270114284931505,7.922465786082192
2021,Sumatera Barat,10,0,482,74.0,23727,37,58,23.59910951780822,5.863287616849315
2021,Sumatera Selatan,2,0,4,267.0,8120,12,39,26.220799002739724,6.263561651397261
2021,Sumatera Utara,9,2,2,799.0,146731,94,84,20.04235160547945,8.390684886465754
2021,Yogyakarta,0,0,0,0.0,132,4,6,25.27635837808219,6.361095891178082
2022,Aceh,10,2,0,421.0,107772,22,111,21.11513700273973,10.742191852438356
2022,Bali,5,0,3,153.0,4192,7,11,24.23352727945205,10.048493324164385
2022,Banten,6,2,0,153.0,43490,21,52,25.620741917808218,8.96630138539726
2022,Bengkulu,0,0,3,22.0,16457,23,36,25.71433780547945,7.492054860383561
2022,Gorontalo,0,0,0,5.0,9188,1,32,22.860376679452056,15.535890705534246
2022,Jakarta Raya,3,0,4,1.0,1346,1,20,26.2606849369863,5.718630192739727
2022,Jambi,0,0,0,0.0,7839,0,5,26.15929229041096,7.056712397753425
2022,Jawa Barat,17,4,16,2410.0,79702,215,194,19.992659909589044,11.387671514931506
2022,Jawa Tengah,12,0,17,3087.0,222949,40,183,25.034942852054797,7.423561616520548
2022,Jawa Timur,10,0,5,742.0,95217,34,158,25.92054791780822,6.025205534465753
2022,Kalimantan Barat,1,0,2,7.0,113504,119,40,25.59074200547945,9.137534235452057
2022,Kalimantan Selatan,1,0,0,6.0,30136,4,55,24.903013698630136,8.135616438356164
2022,Kalimantan Tengah,2,0,0,0.0,60445,0,47,26.04920094520548,9.449589067041096
2022,Kalimantan Timur,2,0,3,1.0,72554,0,28,26.279999923287672,7.89506857120548
2022,Kalimantan Utara,0,0,0,22.0,6103,5,13,24.00042241369863,11.110136984383562
2022,Kepulauan Bangka Belitung,0,0,0,0.0,111,0,6,26.359486295890413,9.67095898679452
2022,Kepulauan Riau,0,0,1,2.0,1496,2,3,26.86082186849315,9.641369942465754
2022,Lampung,5,0,0,42.0,7434,5,37,26.07149538630137,8.071780791890411
2022,Maluku,7,0,3,43.0,3474,1,19,22.832887997260272,10.74438379950685
2022,Maluku Utara,1,0,0,62.0,3882,5,34,24.410308049315063,15.959452088027396
2022,Nusa Tenggara Barat,1,0,0,696.0,3892,6,27,24.780947339726023,6.967945340821918
2022,Nusa Tenggara Timur,5,2,0,455.0,5707,32,32,25.72833321369863,6.230137066000001
2022,Papua,8,0,17,1817.0,1544,0,6,20.462203210958904,24.207123178356166
2022,Papua Barat,3,0,10,258.0,623,2,19,21.472305967123287,15.41534253989041
2022,Riau,0,0,0,18.0,8541,0,42,26.144109361643835,7.096712392438356
2022,Sulawesi Barat,1,1,0,630.0,16816,22,29,16.49896115890411,11.83479468339726
2022,Sulawesi Selatan,4,1,1,90.0,33041,19,54,24.523641534246572,10.821918100931509
2022,Sulawesi Tengah,8,4,0,627.0,11428,26,93,18.809349339726023,19.03479478539726
2022,Sulawesi Tenggara,4,0,3,57.0,1180,1,17,25.609314928767123,9.195068612547946
2022,Sulawesi Utara,4,0,0,41.0,5296,0,28,25.2304109260274,8.651506886136985
2022,Sumatera Barat,0,3,0,254.0,8392,12,25,23.747728367123287,6.234246560904109
2022,Sumatera Selatan,0,0,1,26.0,13010,3,38,26.069326323287672,7.255616451835617
2022,Sumatera Utara,7,1,1,10.0,123502,2,71,20.008561673972604,9.095616603452054
2022,Yogyakarta,1,2,0,64.0,622,10,7,25.06412096438356,6.193150586328767
