Tahun,Province,temperature_2m_mean (Â°C),rain_sum (mm),Meninggal,Hilang,Terluka,Rumah Rusak,Rumah Terendam,Fasum Rusak,Kejadian Banjir
2018,Aceh,21.86762578630137,8.906575363534246,0,0,0,195,26019,59,92
2018,Bali,24.30456631780822,7.746027302657534,4,0,6,49,450,23,29
2018,Banten,26.087785276712328,5.938356152630137,1,0,0,7,4022,5,18
2018,Bengkulu,25.604863027397258,9.159178139232877,0,0,0,0,1253,2,8
2018,Gorontalo,23.331027372602737,11.960548150630135,0,1,0,6,3241,7,14
2018,Jakarta Raya,26.657317320547943,4.1780821693972605,2,0,1,0,1230,0,16
2018,Jambi,26.18470311232877,7.743835631972603,3,0,2,4,1594,17,7
2018,Jawa Barat,20.073915463013694,6.876712360767124,11,0,4,574,60304,210,79
2018,Jawa Tengah,25.540673665753424,5.135890402328768,8,0,2,190,33717,18,85
2018,Jawa Timur,26.513150695890413,4.015068547945205,9,2,9,517,26607,161,87
2018,Kalimantan Barat,25.82816213150685,7.851506860794521,3,1,0,551,11332,72,50
2018,Kalimantan Selatan,25.044109589041096,6.963835616438357,0,0,0,9,1149,2,15
2018,Kalimantan Tengah,26.17699764657534,8.36410960279452,0,0,0,0,6261,48,25
2018,Kalimantan Timur,26.29003437534247,7.508219153643836,1,0,0,4,14665,2,14
2018,Kalimantan Utara,24.135433695890413,9.581917856164385,0,0,0,0,0,0,1
2018,Kepulauan Bangka Belitung,26.55554791232877,7.893698636356164,0,0,0,0,1889,6,13
2018,Kepulauan Riau,26.9085844,6.407123291972603,3,0,0,0,50,0,4
2018,Lampung,26.298527342465757,6.519999936602739,13,1,3,296,6038,17,17
2018,Maluku,22.73134707671233,8.287671273452053,2,0,1,19,393,1,5
2018,Maluku Utara,24.57320791506849,12.099178081178083,0,0,2,39,3481,4,12
2018,Nusa Tenggara Barat,25.018139432876712,5.036438432246576,3,0,2,2129,4480,52,39
2018,Nusa Tenggara Timur,26.122237487671235,5.4375343679178085,9,0,1,492,2746,2,28
2018,Papua,20.067488561643835,28.693150809452057,0,0,130,25,417,18,8
2018,Papua Barat,21.306107334246576,13.095616422,0,0,0,0,1620,2,6
2018,Riau,26.04465774520548,6.8364383389041095,0,0,0,1239,12110,92,15
2018,Sulawesi Barat,16.239520494520548,9.122465836054795,0,0,7,5,1509,2,5
2018,Sulawesi Selatan,24.573949846575346,7.955890474328767,10,0,3,607,22955,255,39
2018,Sulawesi Tengah,18.89584461917808,15.355616464328769,0,0,18,83,1535,8,7
2018,Sulawesi Tenggara,25.983333263013694,7.494520547506849,0,1,1,33,4951,12,17
2018,Sulawesi Utara,25.142191712328767,6.486849284493151,0,0,0,9,3987,0,10
2018,Sumatera Barat,23.56380144383562,6.157534257123288,12,1,18,190,5369,94,50
2018,Sumatera Selatan,26.490513600000003,6.874794552273973,0,0,0,4,6000,20,33
2018,Sumatera Utara,19.96184934520548,10.104657563863016,32,8,33,260,15548,87,32
2018,Yogyakarta,25.14764838630137,3.827123272575342,0,0,0,1,120,0,4
2019,Aceh,22.11743161643836,8.261917795671232,0,0,0,294,5290,27,65
2019,Bali,24.636449769863013,7.271780826958904,0,0,0,2,9,1,5
2019,Banten,26.53216893150685,4.282191780219178,0,0,0,271,2825,15,9
2019,Bengkulu,25.71565070684932,6.450137011671233,26,4,4,2031,7456,145,15
2019,Gorontalo,23.52166680547945,9.298082276219178,0,0,0,5,717,4,3
2019,Jakarta Raya,26.968059446575342,4.345479397863014,2,0,0,0,0,0,2
2019,Jambi,26.652922342465757,5.98301370539726,0,0,0,0,4038,4,12
2019,Jawa Barat,20.410947610958903,5.582739801178082,4,0,1,521,36583,130,110
2019,Jawa Tengah,25.719737391780825,5.229589029561644,11,2,10,67,14856,26,111
2019,Jawa Timur,26.5751597260274,4.464383553260274,4,0,1,97,33738,136,99
2019,Kalimantan Barat,26.15423523561644,6.886849237616438,1,0,0,14,6915,21,19
2019,Kalimantan Selatan,25.522465753424655,5.745479452054794,0,0,0,1,1476,3,20
2019,Kalimantan Tengah,26.479143715068496,6.857534194082192,0,0,0,1,9344,198,30
2019,Kalimantan Timur,26.66713469863014,5.318904101726028,0,0,0,21,976,28,12
2019,Kalimantan Utara,24.2681733890411,8.148219244054795,0,0,0,13,772,11,5
2019,Kepulauan Bangka Belitung,26.81986298630137,7.220547992136986,0,0,1,271,527,3,12
2019,Kepulauan Riau,27.29127831780822,4.998356166958904,0,0,0,1,130,8,1
2019,Lampung,26.75807090684932,5.611232914493151,2,0,0,68,5566,39,10
2019,Maluku,22.700582172602736,8.095068520246574,0,0,0,41,530,35,11
2019,Maluku Utara,24.68406390684932,9.749041196383562,0,0,0,2,1295,22,11
2019,Nusa Tenggara Barat,25.15668950136986,4.801917821808219,0,0,0,268,3829,18,19
2019,Nusa Tenggara Timur,25.962283057534247,4.069041088136986,0,0,0,11,0,4,1
2019,Papua,20.04543370684932,22.86547925643836,106,88,983,1638,3733,225,12
2019,Papua Barat,21.440764863013698,13.00876722479452,0,0,0,4,1017,23,10
2019,Riau,26.48869863561644,5.573972658273973,1,0,0,112,11269,75,16
2019,Sulawesi Barat,16.52279679452055,7.169863096876712,0,0,0,239,75,6,6
2019,Sulawesi Selatan,24.586198613698627,7.820547946273972,83,3,48,1850,45575,368,46
2019,Sulawesi Tengah,19.006940682191782,12.812328873972602,3,2,31,540,3404,38,18
2019,Sulawesi Tenggara,26.175456528767125,7.182465797643836,2,0,0,6702,1840,91,8
2019,Sulawesi Utara,25.171849071232877,5.333424667342466,4,0,0,899,682,0,5
2019,Sumatera Barat,24.116084441095893,4.77013703679452,6,3,6,205,6036,498,29
2019,Sumatera Selatan,27.05996575616438,5.359725999835616,2,0,1,108,4753,28,30
2019,Sumatera Utara,20.155753430136983,8.443835667178083,4,2,1,72,6762,33,22
2019,Yogyakarta,25.141678021917805,4.219725992410959,2,0,1,21,49,119,6
2020,Aceh,21.479155226775955,10.307103814016394,8,0,0,195,45849,45,87
2020,Bali,24.66941052459017,8.407376944480875,0,0,0,3,17,1,4
2020,Banten,25.944079950819678,9.04289616409836,25,4,68,7551,23115,81,50
2020,Bengkulu,26.024203106557376,9.486065563442622,10,0,0,422,2811,44,22
2020,Gorontalo,23.12193764754098,13.691256919754098,4,1,3,1865,18321,38,23
2020,Jakarta Raya,26.607946278688523,6.526502713770491,21,0,2,0,3967,0,59
2020,Jambi,26.32403235519126,6.997814177431693,0,0,0,2705,19454,2,39
2020,Jawa Barat,20.321800942622957,10.548360684699452,44,1,26,4228,368554,741,231
2020,Jawa Tengah,25.504804090163937,7.69289638057377,14,2,4,695,56178,49,263
2020,Jawa Timur,26.442884825136613,4.873497304535519,7,1,15,381,96264,338,140
2020,Kalimantan Barat,25.732046928961747,8.963934418224044,4,0,0,127,84221,211,54
2020,Kalimantan Selatan,25.16393442622951,8.684972677595628,0,0,0,2,37021,9,65
2020,Kalimantan Tengah,26.25759318306011,9.2882514115847,6,3,0,1,64690,301,64
2020,Kalimantan Timur,26.46697405464481,7.553278789972678,0,0,0,6,10081,41,22
2020,Kalimantan Utara,24.227891546448085,8.41584700204918,0,0,0,4,178,1,7
2020,Kepulauan Bangka Belitung,26.54854272131148,8.917486426229509,0,0,0,0,39,0,3
2020,Kepulauan Riau,27.09334030874317,7.38879783568306,0,0,0,12,426,1,3
2020,Lampung,26.27838127322404,7.452732172978142,0,0,0,3948,4387,6,25
2020,Maluku,22.99675545628416,8.875409847404372,0,0,0,11,809,17,10
2020,Maluku Utara,24.61848812021858,15.735245975956284,0,0,0,174,6836,14,17
2020,Nusa Tenggara Barat,25.208139849726777,4.920491870218579,3,0,4,29,5360,20,42
2020,Nusa Tenggara Timur,26.065255103825137,5.47021860295082,0,0,0,2,526,0,3
2020,Papua,20.31101998087432,32.11666642087432,2,0,0,47,31,6,6
2020,Papua Barat,21.709654106557377,15.098633912786886,7,0,7,464,2865,2,6
2020,Riau,26.282752639344263,6.822404411475411,0,0,0,13,4564,0,19
2020,Sulawesi Barat,16.86376367486339,12.399726802213117,0,0,0,3,1310,6,5
2020,Sulawesi Selatan,24.63637280327869,10.664480950519126,46,9,110,6597,49275,534,52
2020,Sulawesi Tengah,19.05410954644809,17.629781539590166,0,1,2,462,5727,21,46
2020,Sulawesi Tenggara,25.75268650819672,9.149726731174862,0,0,0,50,3464,80,6
2020,Sulawesi Utara,25.3253986284153,8.613114770819672,7,0,6,7594,17178,29,10
2020,Sumatera Barat,23.98181924043716,5.9770491699180335,3,1,3,135,6956,71,86
2020,Sumatera Selatan,26.298724915300543,7.076229517021858,2,0,0,995,10800,49,56
2020,Sumatera Utara,20.233800098360657,9.45546449464481,22,4,31,477,81021,90,78
2020,Yogyakarta,25.43571257650273,6.1281420933333335,0,0,1,1,63,3,6
2021,Aceh,21.255045597260278,9.266849332739726,5,1,4,177,61173,62,101
2021,Bali,24.3162215369863,10.434246612246575,0,0,0,15,115,1,13
2021,Banten,25.81340191780822,6.52438353890411,4,0,14,132,15937,6,67
2021,Bengkulu,25.74081031506849,7.92712326339726,0,0,0,40,6548,11,25
2021,Gorontalo,22.974246665753427,13.926301526958904,1,1,0,26,14613,9,22
2021,Jakarta Raya,26.289006663013694,6.1950685373424665,5,1,0,0,1516,0,30
2021,Jambi,26.1678652,6.984931466547946,0,0,0,64,3586,14,37
2021,Jawa Barat,20.0914955369863,10.67479450671233,20,0,282,877,321650,227,303
2021,Jawa Tengah,25.20965762465753,7.418630137863014,4,3,2,187,125911,20,161
2021,Jawa Timur,26.220913194520545,5.230958941205479,9,2,0,453,86390,41,156
2021,Kalimantan Barat,25.72107321369863,8.376438327890412,10,1,2,35,157881,26,45
2021,Kalimantan Selatan,24.885753424657533,8.304657534246575,35,0,876,21242,253000,1472,62
2021,Kalimantan Tengah,26.149303512328768,8.782191795561644,0,0,0,12,84695,3,51
2021,Kalimantan Timur,26.24885837808219,7.575890376493151,2,0,85,2,13900,5,36
2021,Kalimantan Utara,24.08813927945205,10.567123349726028,2,0,0,38,4785,34,18
2021,Kepulauan Bangka Belitung,26.393732813698627,8.50767126219178,0,0,0,69,2220,5,15
2021,Kepulauan Riau,26.8760272739726,7.533698589726028,0,6,0,35,1795,4,14
2021,Lampung,26.116449605479453,6.478630130465754,1,0,0,789,3980,1,25
2021,Maluku,22.813869969863013,11.390958888164382,0,0,0,173,1619,6,24
2021,Maluku Utara,24.46328768219178,16.584383723835614,0,0,0,116,1438,1,20
2021,Nusa Tenggara Barat,24.876301375342464,6.851506929041095,10,0,18,7246,24284,244,79
2021,Nusa Tenggara Timur,26.210479767123285,5.942465756273973,187,47,232,54709,51402,4733,60
2021,Papua,20.29382419452055,30.914246611506847,0,0,0,178,3232,18,20
2021,Papua Barat,21.522477128767125,15.688767196684932,0,0,0,0,36,2,5
2021,Riau,26.22607286849315,6.066849347178081,0,0,0,4730,7003,22,68
2021,Sulawesi Barat,16.540958894520546,12.398356154465752,2,1,2,46,1185,5,25
2021,Sulawesi Selatan,24.53482884931507,10.36082189819178,5,1,20,854,43980,62,73
2021,Sulawesi Tengah,18.92735152876712,17.74054808958904,0,0,8,715,4526,46,128
2021,Sulawesi Tenggara,25.68190616438356,9.566849358,4,0,0,84,1480,24,39
2021,Sulawesi Utara,25.270114284931505,7.922465786082192,10,1,1,483,10852,20,23
2021,Sumatera Barat,23.59910951780822,5.863287616849315,10,0,482,74,23727,37,58
2021,Sumatera Selatan,26.220799002739724,6.263561651397261,2,0,4,267,8120,12,39
2021,Sumatera Utara,20.04235160547945,8.390684886465754,9,2,2,799,146731,94,84
2021,Yogyakarta,25.27635837808219,6.361095891178082,0,0,0,0,132,4,6
2022,Aceh,21.11513700273973,10.742191852438356,10,2,0,421,107772,22,111
2022,Bali,24.23352727945205,10.048493324164385,5,0,3,153,4192,7,11
2022,Banten,25.620741917808218,8.96630138539726,6,2,0,153,43490,21,52
2022,Bengkulu,25.71433780547945,7.492054860383561,0,0,3,22,16457,23,36
2022,Gorontalo,22.860376679452056,15.535890705534246,0,0,0,5,9188,1,32
2022,Jakarta Raya,26.2606849369863,5.718630192739727,3,0,4,1,1346,1,20
2022,Jambi,26.15929229041096,7.056712397753425,0,0,0,0,7839,0,5
2022,Jawa Barat,19.992659909589044,11.387671514931506,17,4,16,2410,79702,215,194
2022,Jawa Tengah,25.034942852054797,7.423561616520548,12,0,17,3087,222949,40,183
2022,Jawa Timur,25.92054791780822,6.025205534465753,10,0,5,742,95217,34,158
2022,Kalimantan Barat,25.59074200547945,9.137534235452057,1,0,2,7,113504,119,40
2022,Kalimantan Selatan,24.903013698630136,8.135616438356164,1,0,0,6,30136,4,55
2022,Kalimantan Tengah,26.04920094520548,9.449589067041096,2,0,0,0,60445,0,47
2022,Kalimantan Timur,26.279999923287672,7.89506857120548,2,0,3,1,72554,0,28
2022,Kalimantan Utara,24.00042241369863,11.110136984383562,0,0,0,22,6103,5,13
2022,Kepulauan Bangka Belitung,26.359486295890413,9.67095898679452,0,0,0,0,111,0,6
2022,Kepulauan Riau,26.86082186849315,9.641369942465754,0,0,1,2,1496,2,3
2022,Lampung,26.07149538630137,8.071780791890411,5,0,0,42,7434,5,37
2022,Maluku,22.832887997260272,10.74438379950685,7,0,3,43,3474,1,19
2022,Maluku Utara,24.410308049315063,15.959452088027396,1,0,0,62,3882,5,34
2022,Nusa Tenggara Barat,24.780947339726023,6.967945340821918,1,0,0,696,3892,6,27
2022,Nusa Tenggara Timur,25.72833321369863,6.230137066000001,5,2,0,455,5707,32,32
2022,Papua,20.462203210958904,24.207123178356166,8,0,17,1817,1544,0,6
2022,Papua Barat,21.472305967123287,15.41534253989041,3,0,10,258,623,2,19
2022,Riau,26.144109361643835,7.096712392438356,0,0,0,18,8541,0,42
2022,Sulawesi Barat,16.49896115890411,11.83479468339726,1,1,0,630,16816,22,29
2022,Sulawesi Selatan,24.523641534246572,10.821918100931509,4,1,1,90,33041,19,54
2022,Sulawesi Tengah,18.809349339726023,19.03479478539726,8,4,0,627,11428,26,93
2022,Sulawesi Tenggara,25.609314928767123,9.195068612547946,4,0,3,57,1180,1,17
2022,Sulawesi Utara,25.2304109260274,8.651506886136985,4,0,0,41,5296,0,28
2022,Sumatera Barat,23.747728367123287,6.234246560904109,0,3,0,254,8392,12,25
2022,Sumatera Selatan,26.069326323287672,7.255616451835617,0,0,1,26,13010,3,38
2022,Sumatera Utara,20.008561673972604,9.095616603452054,7,1,1,10,123502,2,71
2022,Yogyakarta,25.06412096438356,6.193150586328767,1,2,0,64,622,10,7
