"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"IDN",1,2001,18277.75302341636216608,10389291.734040471290441
"IDN",2,2001,423.61480886156043788,255120.2388726882398103
"IDN",3,2001,13909.71772237382835176,6811421.463458792798409
"IDN",4,2001,1054.37955516784187572,601690.667672851220560
"IDN",5,2001,14198.56156817353113057,9811319.684194657155987
"IDN",6,2001,3499.01276230910740200,2282274.7583070283371778
"IDN",7,2001,3.9014181477083336,933.40341190544204
"IDN",8,2001,46911.60863509712087513,33163336.622138597565078
"IDN",9,2001,6798.09458043600535550,4580985.6932241713672287
"IDN",10,2001,2675.77170468773688614,1693894.305996527867086
"IDN",11,2001,4226.07805621670332776,2826275.7940930233194416
"IDN",12,2001,77939.63018978997850501,48586959.779290914351504
"IDN",13,2001,18966.52871089820454847,10173713.300385551166895
"IDN",14,2001,64075.85238135183536800,41849260.179209114266258
"IDN",15,2001,73041.96326969561118535,46542322.253435302925708
"IDN",16,2001,1718.52073271651924263,929854.698667992361756
"IDN",17,2001,10335.88103336571544686,5471758.962666140441810
"IDN",18,2001,7354.23739483246999998,5338189.232275346688931
"IDN",19,2001,4539.52999541315010761,3061751.139176769977202
"IDN",20,2001,2882.10076715761706717,1792196.024692904174015
"IDN",21,2001,4725.30955001380409440,2647792.528977096946115
"IDN",22,2001,6077.70809926893425321,4701677.031783344960040
"IDN",23,2001,12588.91000578164987380,8933899.121363276515235
"IDN",24,2001,156511.09222680247007083,137566571.713053312483282
"IDN",25,2001,16399.75303084767889298,11551165.762134222000614
"IDN",26,2001,8488.29890223221698879,5398339.946371618763167
"IDN",27,2001,17547.06596780332428756,12062297.1667619684581045
"IDN",28,2001,15947.12631712670175889,9863627.883888244220151
"IDN",29,2001,4519.49241156100049179,3233153.63674229709449428
"IDN",30,2001,15015.65775681230646961,8839369.8351871211046296
"IDN",31,2001,59014.41703641623311802,30769839.4440228370591247
"IDN",32,2001,54337.55807005424707136,20173572.880305434309643
"IDN",33,2001,82.86142501829749979,42342.44736937075371055
"IDN",1,2002,10953.29804053880416681,6435881.0785801622594442
"IDN",2,2002,312.68389068849452339,186856.0389590278044418
"IDN",3,2002,11247.04266929458998479,5400519.543006470784164
"IDN",4,2002,1761.42751327551344522,1015307.522607059763177
"IDN",5,2002,10421.96130679823511764,7248839.352771874188774
"IDN",6,2002,8013.14892680051541182,5312855.787676307394459
"IDN",7,2002,0.15302920474853515,19.66551280711897
"IDN",8,2002,45072.79299634971983273,35605771.102509358513765
"IDN",9,2002,3849.93633318949356809,2488703.650990864180997
"IDN",10,2002,1898.15634272514447790,1086778.708995350672377
"IDN",11,2002,4052.78578915658142374,2605669.461437616380705
"IDN",12,2002,96865.99146679077333404,61147858.154119091326819
"IDN",13,2002,24323.69872474893237051,13426395.939362218849164
"IDN",14,2002,102874.85480712691565862,72530669.292620217865263
"IDN",15,2002,81032.47804901493562969,50710700.088357082854483
"IDN",16,2002,5529.00158856736674005,2964773.743091799644605
"IDN",17,2002,9347.49137497664621128,5114148.7133512078905312
"IDN",18,2002,23401.57223138215105360,17259209.428693886368164
"IDN",19,2002,14595.99735040575850525,10388518.139951614737151
"IDN",20,2002,2674.89678189416076630,1565398.522965082401975
"IDN",21,2002,4607.74071981564361055,2515651.474638221857734
"IDN",22,2002,14749.79156633739855795,12600757.782554015761006
"IDN",23,2002,20479.86277707479458671,14578353.1035629703416924
"IDN",24,2002,154560.57937335944916292,163288115.433833055204944
"IDN",25,2002,12107.25057677924406786,8553140.071431399691221
"IDN",26,2002,12727.88888836314551715,8427668.8830454002994025
"IDN",27,2002,33169.21274230242446943,23505510.632239280090517
"IDN",28,2002,15851.04498576710819442,10077547.612698895412587
"IDN",29,2002,7682.26075288768484418,5649823.1673146036402908
"IDN",30,2002,15383.95116835758079153,10663593.206025667366704
"IDN",31,2002,65958.21131513545031471,45048902.4557436855636570
"IDN",32,2002,39736.38659192858707256,19348664.1972241619711852
"IDN",33,2002,32.31236269136664868,16026.030457549872052
"IDN",1,2003,11815.60374111422481608,7846087.100371014508412
"IDN",2,2003,179.53921397695854333,114900.269901633692677
"IDN",3,2003,7123.08211652009731459,3409044.764543960332765
"IDN",4,2003,293.13971569875411985,161601.25881057993946
"IDN",5,2003,8103.87339675625293570,5678599.525796073642237
"IDN",6,2003,2805.35640674320082958,1984711.7009803257791427
"IDN",7,2003,0.45895200782823351,119.42901735202150
"IDN",8,2003,21497.48829843146003111,17174613.039160294687297
"IDN",9,2003,1979.23544734665217730,1395484.520557774912382
"IDN",10,2003,790.43282850836476969,492656.741136954963835
"IDN",11,2003,2910.15628731483435240,2009349.168631569943207
"IDN",12,2003,55966.79658350832786392,36889715.279911467603769
"IDN",13,2003,18402.04977441868600102,10462809.863740235383677
"IDN",14,2003,129123.22049579502193531,143146405.2751753724357205
"IDN",15,2003,53623.79115470111615988,35256174.061537819586545
"IDN",16,2003,1775.75161083746267734,1004658.387263654341921
"IDN",17,2003,4981.91561450678410007,2899767.852357514860196
"IDN",18,2003,10037.63255940495222940,7842196.694688340157746
"IDN",19,2003,4306.58406899997979091,3058724.288565316720379
"IDN",20,2003,1719.31332348785923203,995249.016692034253775
"IDN",21,2003,3847.92468977745527522,2090872.3382800083854351
"IDN",22,2003,7247.80507658439106459,6118151.018911200482136
"IDN",23,2003,11730.64193656908100878,9053240.230011497772281
"IDN",24,2003,57204.76228231491720886,54027285.8793607471422036
"IDN",25,2003,6884.89166730839456617,4984216.222380690432030
"IDN",26,2003,5983.78249984581259836,4065043.699934840558786
"IDN",27,2003,20131.49917642839758777,14545484.8416320178070138
"IDN",28,2003,13417.63380315428597423,9226608.943244707708988
"IDN",29,2003,2909.74179164295274349,2277382.075044837043686
"IDN",30,2003,9832.15677681812701835,6800089.795321801449239
"IDN",31,2003,30692.92084733222866476,18853223.031752888858746
"IDN",32,2003,37482.57786506132305808,17120540.020905655173233
"IDN",33,2003,8.53663854105170380,4142.19460496745875
"IDN",1,2004,19137.46341678265029506,11123215.801605452330011
"IDN",2,2004,369.70022608177573626,217070.120593265125126
"IDN",3,2004,21976.06790108270058280,11176941.479763569022679
"IDN",4,2004,1404.16358935709247707,809296.716183931230568
"IDN",5,2004,25984.81755917000706135,17868500.226119218526961
"IDN",6,2004,6950.04729174686347935,4536687.423804330277223
"IDN",7,2004,1.68266389002251493,631.790875811088832
"IDN",8,2004,97084.77923954094345219,87118172.206030781803451
"IDN",9,2004,3658.35706917236634320,2123237.529319709205083
"IDN",10,2004,3568.46515660671152172,2057429.337786969561861
"IDN",11,2004,6465.26088396567992147,4137272.602312159922859
"IDN",12,2004,113921.89850706503536381,75369530.699013760065704
"IDN",13,2004,41871.15427986198221587,24757858.930556335323875
"IDN",14,2004,169838.21122593990811654,112998438.232598883467316
"IDN",15,2004,107836.76648392290967557,69362103.096235432875060
"IDN",16,2004,4533.21228509464039519,2533654.078605179476798
"IDN",17,2004,10520.75615628045932076,5544898.5434070900372104
"IDN",18,2004,12041.97720299379902279,9136216.648099979456121
"IDN",19,2004,7366.23615240146550821,5144747.863199400832365
"IDN",20,2004,4554.26682539827346451,2660704.100488004557984
"IDN",21,2004,4687.05573935543414924,2489379.042569660419532
"IDN",22,2004,12226.05267597944058917,9726039.0115337030547217
"IDN",23,2004,19129.08596258373537986,14610741.798889915471744
"IDN",24,2004,270587.18071704162278013,288750642.620333448642312
"IDN",25,2004,15736.54527693974267270,11133411.579043250106379
"IDN",26,2004,17831.91462133831300415,11507044.771664870552884
"IDN",27,2004,40159.72417890188063835,28175440.943673516715982
"IDN",28,2004,41601.20407769453845879,28658115.827851388933132
"IDN",29,2004,6841.57414456183478796,5043370.738254704087095
"IDN",30,2004,26546.71885552451917957,18959756.740726995001407
"IDN",31,2004,102153.66692804790968478,67360022.5971483957583624
"IDN",32,2004,72386.22532052072658694,32901058.234005328094739
"IDN",33,2004,70.42444062171601954,32775.20689490355461
"IDN",1,2005,26479.75946865838390424,16652262.814481432773914
"IDN",2,2005,236.85021558418669821,146356.795477087422094
"IDN",3,2005,19840.00517660387419691,9799131.470822436571012
"IDN",4,2005,544.63693390471377791,305052.37899678395892
"IDN",5,2005,13141.63822768974909944,9004460.139579095002916
"IDN",6,2005,4241.13715851680364024,2953049.892042020494471
"IDN",7,2005,0.53538445848280173,160.16696501945470
"IDN",8,2005,71002.00308085555915912,60589127.7279945416497732
"IDN",9,2005,2325.97641353553144749,1488892.301736200448623
"IDN",10,2005,1702.78611373926850103,1011788.427516607782322
"IDN",11,2005,2820.16822685113672686,1760002.615776498318669
"IDN",12,2005,104565.44873364111275210,72883236.333640072911825
"IDN",13,2005,25391.90099884233712206,14378131.6968608694886410
"IDN",14,2005,158552.42351048544403396,107557263.244162742954873
"IDN",15,2005,90696.12399400594456043,58313253.256235711522640
"IDN",16,2005,8092.51332528779084927,4390403.858417129822475
"IDN",17,2005,9318.98873374741262321,4677670.660398990311029
"IDN",18,2005,6417.26305357166654309,4952507.569610961965511
"IDN",19,2005,5605.49985772228560731,3938369.197172076773185
"IDN",20,2005,2034.90165559233133234,1194975.691799914128358
"IDN",21,2005,5052.56865011607515902,2732777.563194883188161
"IDN",22,2005,7084.54249793789509559,5518699.010387408244626
"IDN",23,2005,14727.92808826832500382,11140372.739478219585896
"IDN",24,2005,355414.66107908480701971,369454214.589467217899410
"IDN",25,2005,9395.92438761756046252,6807910.5750385433137085
"IDN",26,2005,8572.74750546173935775,5577758.6360432970049565
"IDN",27,2005,18073.36153976932630853,12942187.360304430283372
"IDN",28,2005,16418.67789367758464431,11291911.218509907587726
"IDN",29,2005,3473.99187192034690694,2593518.752191434056656
"IDN",30,2005,29283.97352223663005548,22593963.946091888291211
"IDN",31,2005,87403.78464616097006461,62668580.619283416890990
"IDN",32,2005,74514.12254546970698340,41383048.148489998561553
"IDN",33,2005,14.94000955874647281,7497.387923234255694
"IDN",1,2006,21284.83679797389764023,13407214.730645611606777
"IDN",2,2006,514.65772368467335909,316074.897123353151488
"IDN",3,2006,20241.31502070749503038,10492251.079320619213176
"IDN",4,2006,1938.20717552643328186,1060980.001505341239590
"IDN",5,2006,23588.42805416911949055,15408477.918611164161776
"IDN",6,2006,5249.71466024587800364,3498221.243995213537483
"IDN",7,2006,3.9774790930023878,1396.6604308792646
"IDN",8,2006,119578.20804426756125862,83398021.752155984244631
"IDN",9,2006,5243.67044557158312882,3141595.790348706076088
"IDN",10,2006,3474.46469078231668080,1907293.218035621176438
"IDN",11,2006,5745.76257733573944007,3550824.970693892714892
"IDN",12,2006,130919.97633603206961257,91273606.380708766224589
"IDN",13,2006,54015.67383227171458036,30034228.449421057007779
"IDN",14,2006,221890.81009420681326344,145165031.1356484899079006
"IDN",15,2006,152369.73748937628395559,95477138.774132927499803
"IDN",16,2006,5432.31043332721556420,3134199.076354488746859
"IDN",17,2006,14046.65162404319107143,7308155.137012982622385
"IDN",18,2006,16112.27298901801777052,12290663.670241933926320
"IDN",19,2006,12416.67701080363089905,8972217.911116621611540
"IDN",20,2006,2485.47368995631135322,1415911.066134410185610
"IDN",21,2006,6986.63095809826472758,3712225.840770867707995
"IDN",22,2006,11048.91653721305156494,8300387.016100003037713
"IDN",23,2006,21300.84112648599266861,15747369.071589670949730
"IDN",24,2006,202107.58791444712026936,184010285.4311166393470153
"IDN",25,2006,11481.53658156887828412,8242029.392098941283128
"IDN",26,2006,13890.86107582549756211,8705666.510120683848303
"IDN",27,2006,30634.25733408610706776,21721865.757844933273211
"IDN",28,2006,44384.09376205697194782,28759543.052043048790711
"IDN",29,2006,4894.01911520027034228,3548381.468776012162223
"IDN",30,2006,32715.02981830066830128,23359413.295790508484485
"IDN",31,2006,170367.74220737020447784,137503801.1781958139587146
"IDN",32,2006,66724.16110211988334237,35902556.522814906140891
"IDN",33,2006,61.73048976124187047,31990.075468748940081
"IDN",1,2007,24168.41079237899088735,14848387.906780472286120
"IDN",2,2007,502.76988918777607103,306533.008789028180261
"IDN",3,2007,23237.46211851984193436,11697492.791569549870699
"IDN",4,2007,1061.43813404389652813,594139.345883126779988
"IDN",5,2007,17580.26727271408924587,12142348.4611239452562975
"IDN",6,2007,4328.67617373948916598,2859506.947693458328748
"IDN",7,2007,2.1418776000732427,795.0021398231504
"IDN",8,2007,118972.99893212137834721,92129678.341430248548975
"IDN",9,2007,3054.60535516375082083,1992303.757323113126074
"IDN",10,2007,2897.63240947232804884,1715668.249939456723316
"IDN",11,2007,4430.36704200891911151,2837000.226597909459330
"IDN",12,2007,132080.71887518541130413,97851603.269486847807355
"IDN",13,2007,29584.24129291858691595,16942206.623733971315945
"IDN",14,2007,291717.31770847573314411,279701220.025555490633206
"IDN",15,2007,152730.52072414063287237,97878660.268305388722921
"IDN",16,2007,2687.72540007503839351,1461762.866696561787772
"IDN",17,2007,15583.15286771836442198,7769689.297417092652795
"IDN",18,2007,5352.43674976874413311,4067987.454916396887070
"IDN",19,2007,4455.58280747765069769,3154835.434638828318607
"IDN",20,2007,1993.04372353039151650,1160318.352295198575245
"IDN",21,2007,5032.62543679535812599,2566754.000198036699602
"IDN",22,2007,6647.96134425005620806,5328059.381428642065336
"IDN",23,2007,21136.06422570077138385,16191416.933055695516695
"IDN",24,2007,211990.97828038339324384,213272998.342684051962058
"IDN",25,2007,4150.73032056989211669,2955512.276676996542922
"IDN",26,2007,9525.27600516509499455,5846114.610089881308928
"IDN",27,2007,20347.84752588244874560,14167223.585973476702535
"IDN",28,2007,9983.60433642432463311,6923234.312031580601709
"IDN",29,2007,4278.48169260632753150,3134286.449790867152424
"IDN",30,2007,31670.96731818692352121,22441526.662066096634441
"IDN",31,2007,173986.90893249712377302,164862242.6650527873568213
"IDN",32,2007,52432.74747332248537266,27442965.537936152796108
"IDN",33,2007,19.58944890764051499,9504.14915825604798
"IDN",1,2008,36734.47275075416797544,24091801.380660119027429
"IDN",2,2008,229.54104949839627411,144378.775683580344865
"IDN",3,2008,22677.86002466478150426,10924625.710795352976095
"IDN",4,2008,929.74555934379390324,550867.271995121269828
"IDN",5,2008,22353.23597616783917829,15142313.912508070751618
"IDN",6,2008,1794.71058768799931246,1142727.3784940226753785
"IDN",7,2008,1.7603814885348847,118.94492570749364
"IDN",8,2008,124204.78289467500262060,101653933.687051956783492
"IDN",9,2008,5116.36337232237747776,3328056.555812857002081
"IDN",10,2008,2656.88220381518023847,1554826.505873438890691
"IDN",11,2008,3993.81716107272241687,2537887.803821810407524
"IDN",12,2008,202683.60573446612135950,134881818.874231293732415
"IDN",13,2008,18694.83519583803328354,10352836.004317007196394
"IDN",14,2008,204626.50680176261056303,140846248.004529522434057
"IDN",15,2008,144946.99503469660524824,97815845.428102247235563
"IDN",16,2008,8706.54760063863141505,5013989.863942494186527
"IDN",17,2008,16173.17004248061918181,8842712.300760726742630
"IDN",18,2008,4954.97014466285073372,3775881.184365366798110
"IDN",19,2008,2934.70873879182734652,1985526.838852920191760
"IDN",20,2008,2734.66052761930031626,1468544.317567631817835
"IDN",21,2008,4450.97446613340414119,2308858.147567621459437
"IDN",22,2008,7889.89355332314789033,6299995.249539646298750
"IDN",23,2008,15554.91080783476448546,11622323.422148255070033
"IDN",24,2008,204517.54977456286617387,185987121.553743499506420
"IDN",25,2008,12539.99147377445320373,8417029.684952719259435
"IDN",26,2008,8126.69627868943665054,4487441.147840671901936
"IDN",27,2008,16732.74269311309066819,11617236.452522590120481
"IDN",28,2008,8699.44821636455341647,5697639.331491497383430
"IDN",29,2008,1607.98884041379866488,1157005.753340766812796
"IDN",30,2008,34036.38970209672463271,24274476.778339797435665
"IDN",31,2008,189246.64857362612569182,147878912.1311714250091974
"IDN",32,2008,65671.13885209214341172,39456877.052047699592630
"IDN",33,2008,27.74477792028266660,13933.98725330383807
"IDN",1,2009,69111.40335217200016654,43263437.647397668803029
"IDN",2,2009,376.24925898193410472,229352.204550864028637
"IDN",3,2009,63895.32027285431611362,32373579.814831202791759
"IDN",4,2009,2754.77839839678530543,1671372.019724416471379
"IDN",5,2009,18755.74926899279737096,13027026.501649744796641
"IDN",6,2009,11262.75176152329349679,7008279.340871874821758
"IDN",7,2009,0.61229216629204644,37.90938811395793
"IDN",8,2009,125511.16071992389343683,96934634.944319608685830
"IDN",9,2009,2885.94412027938476985,1815427.744588497298379
"IDN",10,2009,3053.56260371164766374,1822930.964584601106088
"IDN",11,2009,4276.69450156394152938,2669979.391595409480641
"IDN",12,2009,288606.17283146511997229,213196595.603070946264920
"IDN",13,2009,60465.15107622689613185,35654350.541080416004524
"IDN",14,2009,194376.93998924375363097,141899671.067119912136162
"IDN",15,2009,263221.36744132853479218,173360202.805931074927143
"IDN",16,2009,5232.69351533817491061,3006057.484781583790554
"IDN",17,2009,23140.69636737576184860,11549342.293371023607540
"IDN",18,2009,13474.30767300325128966,10222501.313859460246894
"IDN",19,2009,13424.38263830156446040,9517326.168102469625565
"IDN",20,2009,1952.79129422233394476,1072847.356964505732927
"IDN",21,2009,5917.20884479785091295,3113775.037220298920136
"IDN",22,2009,14430.50448462933842965,11218443.676991697963843
"IDN",23,2009,23127.29583641498832065,16606546.532842205991480
"IDN",24,2009,247897.98897671100817992,226731352.203991298932387
"IDN",25,2009,11858.04010136633036398,8149740.064916717500580
"IDN",26,2009,23379.32805609008270277,13496181.085167807958604
"IDN",27,2009,52426.64026286771881398,35472791.412871630418208
"IDN",28,2009,30090.50538030169827236,19546365.290694141303742
"IDN",29,2009,6999.17966465879113683,5023726.793002561031918
"IDN",30,2009,40536.49846559551436917,28428092.556848173583505
"IDN",31,2009,201437.77961186144213171,145204783.0860841736255106
"IDN",32,2009,121058.01384429398512538,69502694.2875089013116045
"IDN",33,2009,25.45954528195557027,13127.066266610555136
"IDN",1,2010,40756.73821816220834017,24822843.950133553307817
"IDN",2,2010,199.07755690207469012,124229.775119255156121
"IDN",3,2010,23187.36941017277488211,11991882.485032912648318
"IDN",4,2010,1632.15819739434548173,970996.221996551089542
"IDN",5,2010,16012.65661769280036062,10871737.770548456142297
"IDN",6,2010,1569.53438780211130430,999726.163444998633934
"IDN",7,2010,2.29540150306287995,618.18720491326166
"IDN",8,2010,36678.61526917634214800,26514903.670658364351040
"IDN",9,2010,2631.85678316671632674,1702787.073069793775811
"IDN",10,2010,1322.72703693061624214,804357.872889448054242
"IDN",11,2010,1648.59179287064688511,1062033.022914279103938
"IDN",12,2010,152522.25223470896187762,112300120.638317842727759
"IDN",13,2010,26198.72675873251812944,15675724.783469586330301
"IDN",14,2010,142341.40069058141513305,106378793.194578947543590
"IDN",15,2010,137190.23058037514752316,97161017.507102954335261
"IDN",16,2010,4796.61364713429278815,2689217.248674394702868
"IDN",17,2010,14091.06289117772849388,7056973.423326295372785
"IDN",18,2010,6067.71397653379720904,4752664.455111343103309
"IDN",19,2010,4396.36938799477738099,3310143.486338145794276
"IDN",20,2010,1145.48827440951068089,697699.048049504483190
"IDN",21,2010,1779.74568607783420747,983671.617741684518122
"IDN",22,2010,11692.76693201075578299,9466511.840354944062168
"IDN",23,2010,25679.72947304978363225,19119627.809505525257862
"IDN",24,2010,341924.97392162960493236,358242395.337989822037645
"IDN",25,2010,7195.84748827124609131,5051527.878491624678712
"IDN",26,2010,8399.62447118339162253,4972731.974916404030624
"IDN",27,2010,21979.42034783774592538,15402880.362380633082025
"IDN",28,2010,7631.35989201724298064,5415946.561715197726515
"IDN",29,2010,2037.76024900487135972,1468983.336696923462452
"IDN",30,2010,22959.76019957347822269,15406272.184342787749960
"IDN",31,2010,120179.84382087180009521,97939449.216777444371344
"IDN",32,2010,93337.43624577803220007,46986948.267503991882149
"IDN",33,2010,142.22671009640904128,94206.173237050073076
"IDN",1,2011,47486.00119769029299033,30419055.601862750785260
"IDN",2,2011,216.58996481849179913,131629.778261317676799
"IDN",3,2011,32399.71478481435884519,16367922.022351622549597
"IDN",4,2011,2327.96630554533017757,1340263.229221878313933
"IDN",5,2011,24562.81290397384645209,17518757.219073713652058
"IDN",6,2011,2978.95907604093922840,1937113.358328397376890
"IDN",7,2011,3.4425590284448250,848.3523663291981
"IDN",8,2011,48905.17710110346477372,35416105.313089213813662
"IDN",9,2011,5420.91812660242331209,3385362.644963522654593
"IDN",10,2011,4499.86341353145468650,2658877.204297809723236
"IDN",11,2011,5850.81597813393920527,3558518.724725879178464
"IDN",12,2011,262480.87809064801843673,205778049.215005355887668
"IDN",13,2011,48257.02287853306998386,28666136.528376690217382
"IDN",14,2011,139335.34785567980690158,97829688.402056229387517
"IDN",15,2011,223821.73492950903147312,165299142.110439544953675
"IDN",16,2011,6945.03801077950192685,4089776.836357963732556
"IDN",17,2011,16754.68958073149581257,8540760.686014041298203
"IDN",18,2011,5745.61693833125552826,4382274.085555449673671
"IDN",19,2011,9380.15879164941502156,6942541.294059750480506
"IDN",20,2011,2326.45295821455807383,1246828.712829150569386
"IDN",21,2011,7815.74094713039354739,3939981.468245172169344
"IDN",22,2011,11549.10138866965283237,10033869.817233944832053
"IDN",23,2011,23156.02970288998320670,18667849.945799616089136
"IDN",24,2011,255307.38606371964729148,292220697.213356425533805
"IDN",25,2011,13855.56888178617287717,8968775.642755651749373
"IDN",26,2011,14390.21223501114749871,8612911.597552332994179
"IDN",27,2011,26195.28889173993496285,18397522.486563803655011
"IDN",28,2011,22948.40824145815789254,14606329.771448346223205
"IDN",29,2011,3116.21737236592424700,2237166.315248148427614
"IDN",30,2011,42569.79210744004230581,29910490.422197110658648
